Duration => 417
UI Thread => 204
Worker Thread => 1465

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 76
<java.io.File: boolean exists()>: 13
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.File: boolean delete()>: 5
<io.realm.internal.SharedRealm: void close()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.FileOutputStream: void close()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<io.realm.BaseRealm: void close()>: 2
<java.io.InputStream: void close()>: 2
<io.realm.internal.RealmNotifier: void close()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<io.realm.DynamicRealm: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 473
<java.io.File: void <init>(java.lang.String)>: 81
<java.io.File: boolean exists()>: 67
<java.lang.Object: boolean equals(java.lang.Object)>: 64
<java.io.BufferedReader: java.lang.String readLine()>: 58
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 58
<java.io.BufferedReader: void <init>(java.io.Reader)>: 58
<java.io.File: void <init>(java.io.File,java.lang.String)>: 45
<java.io.File: boolean delete()>: 30
<io.realm.internal.SharedRealm: void close()>: 30
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 28
<android.net.NetworkInfo: boolean isConnected()>: 28
<java.io.BufferedReader: void close()>: 24
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 22
<java.lang.Enum: boolean equals(java.lang.Object)>: 22
<java.io.FileOutputStream: void close()>: 22
<java.io.InputStreamReader: void close()>: 17
<java.util.Locale: boolean equals(java.lang.Object)>: 17
<java.io.FileOutputStream: void write(byte[],int,int)>: 15
<java.io.FileOutputStream: void <init>(java.io.File)>: 15
<io.realm.BaseRealm: void close()>: 15
<java.io.InputStream: int read(byte[])>: 15
<java.io.InputStream: void close()>: 15
<io.realm.internal.RealmNotifier: void close()>: 15
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 15
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 15
<java.io.File: boolean equals(java.lang.Object)>: 15
<java.io.File: java.io.File[] listFiles()>: 15
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 15
<java.lang.Boolean: boolean equals(java.lang.Object)>: 15
<io.realm.DynamicRealm: void close()>: 15
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 14
<java.io.File: java.lang.String getName()>: 14
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 7
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 7
<java.io.File: boolean isDirectory()>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 7
<java.net.URL: java.lang.String getProtocol()>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 7
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 7
<java.io.FileOutputStream: void write(byte[])>: 7
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 7
