Duration => 9127
UI Thread => 992
Worker Thread => 3700

----------------StartUI----------------
<java.lang.StringBuilder: java.lang.String toString()>: 202
<java.lang.StringBuilder: void <init>()>: 198
<java.lang.Object: void <init>()>: 118
<java.lang.Throwable: java.lang.String toString()>: 27
<android.database.Cursor: void close()>: 21
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 20
<java.lang.String: boolean equals(java.lang.Object)>: 17
<org.json.JSONObject: java.lang.String toString()>: 16
<java.util.LinkedList: void <init>()>: 15
<android.database.Cursor: int getInt(int)>: 15
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 15
<org.json.JSONObject: void <init>()>: 15
<android.database.Cursor: java.lang.String getString(int)>: 14
<android.os.Handler: void <init>()>: 13
<android.database.Cursor: boolean moveToFirst()>: 12
<java.lang.Throwable: java.lang.String getMessage()>: 10
<com.a.a.b.a: void <init>()>: 10
<java.io.InputStream: void close()>: 10
<android.content.ContentValues: void <init>()>: 10
<android.bluetooth.BluetoothSocket: void close()>: 9
<com.airbiquity.b.a.a.a$1: void <init>()>: 9
<java.io.OutputStream: void close()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<android.database.Cursor: int getCount()>: 7
<java.lang.Enum: void <init>(java.lang.String,int)>: 7
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 6
<java.lang.IllegalArgumentException: void <init>()>: 6
<android.database.Cursor: boolean moveToNext()>: 6
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 6
<com.a.a.d.m: void <init>()>: 5
<java.util.ArrayList: void <init>()>: 5
<android.database.Cursor: long getLong(int)>: 5
<java.util.concurrent.ConcurrentLinkedQueue: void <init>()>: 4
<com.a.a.h: void <init>()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<com.a.a.c.a.c: void <init>()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<com.airbiquity.e.b.a: void <init>()>: 3
<java.io.File: boolean exists()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.util.HashMap: void <init>()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.util.DisplayMetrics: void <init>()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.OutputStream: void flush()>: 2
<java.lang.Exception: void <init>()>: 2
<android.webkit.WebViewClient: void <init>()>: 2
<java.io.File: boolean createNewFile()>: 2
<android.webkit.WebChromeClient: void <init>()>: 2
<com.airbiquity.h.b$1: void <init>()>: 2
<com.a.a.d.p: void <init>()>: 2
<java.io.FileOutputStream: void close()>: 2
<com.airbiquity.application.a.c: void <init>()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<org.json.JSONArray: void <init>()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<com.a.a.d.h: void <init>()>: 2
<android.os.AsyncTask: void <init>()>: 2
<java.util.UUID: java.lang.String toString()>: 2
<java.util.concurrent.atomic.AtomicInteger: void <init>()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<com.airbiquity.e.d.a: void <init>()>: 1
<java.lang.ArithmeticException: void <init>()>: 1
<com.a.a.d: void <init>()>: 1
<com.a.a.c.a.f: void <init>()>: 1
<java.util.concurrent.ConcurrentHashMap: void <init>()>: 1
<java.io.File: java.lang.String getName()>: 1
<com.airbiquity.b.c.f: void <init>()>: 1
<com.a.a.e.a: void <init>()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<com.airbiquity.b.b.a.a: void <init>()>: 1
<com.a.a.f.a: void <init>()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<com.andr.volley.toolbox.f: void <init>()>: 1
<com.a.a.c.a.n: void <init>()>: 1
<com.a.a.e: void <init>()>: 1
<android.widget.BaseAdapter: void <init>()>: 1
<java.util.HashSet: void <init>()>: 1
<com.a.a.d.d: void <init>()>: 1
<com.airbiquity.b.c.a: void <init>()>: 1
<android.os.Bundle: void <init>()>: 1
<com.a.a.c.a.b: void <init>()>: 1
<com.a.a.e.a.c: void <init>(java.lang.String,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
<com.a.a.d.f: void <init>()>: 1
<com.a.a.a.a.a: void <init>()>: 1
<android.content.BroadcastReceiver: void <init>()>: 1
<com.airbiquity.h.k: void <init>()>: 1
<com.a.a.e.a.e: void <init>()>: 1
<java.lang.String: java.lang.String toString()>: 1
<java.io.InputStream: int read(byte[])>: 1
