Duration => 3841
UI Thread => 111
Worker Thread => 17058

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 13
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 11
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 8
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.FileInputStream: int read(byte[],int,int)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2352
<java.io.BufferedReader: java.lang.String readLine()>: 2276
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1233
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1032
<java.io.Writer: void write(java.lang.String)>: 930
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 919
<java.io.InputStream: int read(byte[])>: 831
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 821
<java.net.HttpURLConnection: int getResponseCode()>: 722
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 720
<java.io.OutputStream: void write(byte[])>: 515
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 513
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 505
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 405
<java.io.Reader: int read(char[])>: 309
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 309
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 302
<java.io.FileOutputStream: void write(byte[],int,int)>: 208
<java.io.InputStream: int read(byte[],int,int)>: 206
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 206
<java.io.OutputStream: void write(byte[],int,int)>: 206
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 206
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 206
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 205
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 205
<java.io.InputStream: int read()>: 105
<java.io.BufferedInputStream: int read()>: 103
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 103
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 103
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 103
<java.io.PrintWriter: void write(java.lang.String)>: 103
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 96
