Duration => 1944
UI Thread => 1117
Worker Thread => 297

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 330
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 218
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 121
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 121
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 49
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 49
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 27
<java.io.InputStream: int read(byte[])>: 26
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 26
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 25
<java.io.OutputStream: void write(byte[],int,int)>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 24
<java.io.FileOutputStream: void write(byte[])>: 24
<java.net.URLConnection: java.io.InputStream getInputStream()>: 24
<java.io.FileOutputStream: void write(byte[],int,int)>: 13
<java.io.FileInputStream: int read(byte[])>: 13
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
----------------StartWorker----------------
<java.net.URLConnection: java.io.InputStream getInputStream()>: 96
<java.net.HttpURLConnection: int getResponseCode()>: 72
<java.io.Writer: void write(java.lang.String)>: 48
<java.io.BufferedReader: java.lang.String readLine()>: 24
<java.io.Reader: int read(char[])>: 24
<java.io.FileInputStream: int read(byte[])>: 11
<java.io.FileOutputStream: void write(byte[],int,int)>: 11
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 11
