Duration => 723
UI Thread => 590
Worker Thread => 4722

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 64
<android.net.Uri$Builder: android.net.Uri build()>: 59
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 59
<java.io.File: java.lang.String getAbsolutePath()>: 40
<java.io.File: void <init>(java.lang.String)>: 28
<java.io.File: boolean mkdirs()>: 26
<java.io.File: void <init>(java.io.File,java.lang.String)>: 19
<java.io.File: boolean exists()>: 19
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.io.PrintStream: void println(java.lang.String)>: 15
<java.io.BufferedReader: void <init>(java.io.Reader)>: 15
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 14
<java.io.File: boolean canRead()>: 14
<java.io.InputStream: void close()>: 8
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.FileReader: void <init>(java.io.File)>: 7
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean isDirectory()>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.net.URI: java.lang.String toString()>: 7
<java.net.URI: java.net.URI create(java.lang.String)>: 7
<java.net.URI: java.lang.String getHost()>: 7
<java.io.File: boolean isFile()>: 7
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 7
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 7
<java.io.BufferedReader: void close()>: 7
<java.net.URI: java.lang.String getPath()>: 7
<java.net.URI: java.lang.String getUserInfo()>: 7
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 7
<java.net.URI: int getPort()>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.File: boolean canWrite()>: 7
<java.net.Authenticator: void setDefault(java.net.Authenticator)>: 7
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 7
<java.net.Authenticator: void <init>()>: 7
<java.net.URI: java.lang.String getQuery()>: 7
<java.net.URI: java.lang.String getScheme()>: 7
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: void recycle()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.StringWriter: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.PrintWriter: void flush()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.lang.Object: java.lang.String toString()>: 795
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 231
<java.io.IOException: void <init>(java.lang.String)>: 185
<java.net.URI: java.net.URI create(java.lang.String)>: 180
<java.lang.Object: int hashCode()>: 180
<com.fasterxml.jackson.core.JsonParser: void close()>: 180
<java.io.Closeable: void close()>: 177
<java.io.Writer: void write(java.lang.String)>: 177
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 120
<java.io.OutputStream: void <init>()>: 120
<java.net.URL: void <init>(java.lang.String)>: 120
<java.io.OutputStream: void write(byte[],int,int)>: 120
<java.net.InetAddress: java.lang.String toString()>: 120
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 120
<java.io.Writer: void close()>: 117
<java.io.StringWriter: void <init>()>: 61
<java.io.PrintWriter: void flush()>: 61
<java.io.PrintWriter: void <init>(java.io.Writer)>: 61
<java.io.StringWriter: java.lang.String toString()>: 61
<java.io.InputStream: int read(byte[],int,int)>: 60
<java.io.OutputStream: void close()>: 60
<java.net.InetSocketAddress: java.lang.String getHostName()>: 60
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 60
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 60
<java.io.InputStream: void close()>: 60
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 60
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 60
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 60
<java.io.Reader: void close()>: 60
<java.io.OutputStream: void write(byte[])>: 60
<java.io.InputStream: void <init>()>: 60
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 60
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 60
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 60
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 60
<java.io.File: void <init>(java.lang.String)>: 60
<java.net.InetSocketAddress: int getPort()>: 60
<java.io.StringReader: void <init>(java.lang.String)>: 60
<java.io.Reader: int read(char[],int,int)>: 60
<java.io.Writer: void <init>()>: 57
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 57
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 57
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 55
<android.net.Uri$Builder: android.net.Uri build()>: 55
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 55
