Duration => 70
UI Thread => 323
Worker Thread => 1494

----------------StartUI----------------
<android.net.Uri$Builder: android.net.Uri build()>: 67
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 47
<android.net.Uri$Builder: void <init>()>: 29
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 28
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 15
<java.io.DataInput: int readUnsignedByte()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 6
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.io.DataInput: boolean readBoolean()>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.net.InetAddress: boolean isLoopbackAddress()>: 4
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 4
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.ObjectInputStream: void close()>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.io.DataInput: long readLong()>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.File: boolean delete()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.Cursor: void close()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<android.net.Uri$Builder: android.net.Uri build()>: 393
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 373
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 72
<java.io.IOException: void <init>(java.lang.String)>: 57
<java.io.DataInput: int readUnsignedByte()>: 56
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 52
<android.net.Uri$Builder: void <init>()>: 52
<java.io.DataInput: java.lang.String readUTF()>: 42
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 39
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 29
<java.io.DataInput: boolean readBoolean()>: 28
<java.io.InputStream: void close()>: 18
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 18
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 18
<java.net.URL: void <init>(java.lang.String)>: 16
<java.io.FilterInputStream: void close()>: 15
<java.io.DataInputStream: java.lang.String readUTF()>: 15
<java.io.DataInputStream: int readUnsignedShort()>: 15
<java.io.DataInput: long readLong()>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<java.io.DataInput: byte readByte()>: 14
<java.io.DataInput: int readUnsignedShort()>: 14
<java.io.DataInput: int readInt()>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.OutputStreamWriter: void close()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.io.OutputStreamWriter: void flush()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
