Duration => 1568
UI Thread => 551
Worker Thread => 6329

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 174
<java.lang.Enum: boolean equals(java.lang.Object)>: 56
<java.lang.Throwable: java.lang.String getMessage()>: 27
<java.lang.Object: int hashCode()>: 20
<java.lang.String: int hashCode()>: 18
<java.io.File: boolean exists()>: 17
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.File: boolean delete()>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.File: boolean mkdirs()>: 7
<android.database.CursorWindow: long getLong(int,int)>: 6
<java.io.File: java.lang.String getPath()>: 6
<android.database.Cursor: void close()>: 6
<java.io.ByteArrayInputStream: void close()>: 5
<java.io.ObjectInputStream: void close()>: 5
<java.io.ObjectInputStream: java.lang.Object readObject()>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 4
<android.database.CursorWindow: int getNumRows()>: 4
<java.io.Writer: void close()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 3
<java.io.ObjectOutputStream: void close()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.File: java.io.File getAbsoluteFile()>: 2
<java.io.IOException: void <init>()>: 2
<java.io.File: boolean setLastModified(long)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.Closeable: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<com.learn.draw.sub.h.h: void close()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.wifi.WifiInfo: int getIpAddress()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.InputStream: int read()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.RandomAccessFile: int read(byte[])>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 2
