Duration => 2407
UI Thread => 17
Worker Thread => 7756

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.FileInputStream: int read(byte[],int,int)>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[],int,int)>: 1080
<java.io.Writer: void write(char[],int,int)>: 990
<java.io.Writer: void write(java.lang.String)>: 915
<java.io.InputStream: int read(byte[])>: 721
<java.net.URLConnection: java.io.InputStream getInputStream()>: 541
<java.net.HttpURLConnection: int getResponseCode()>: 540
<java.io.InputStream: int read(byte[],int,int)>: 360
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 360
<java.io.BufferedReader: java.lang.String readLine()>: 270
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 270
<java.io.FileOutputStream: void write(byte[],int,int)>: 180
<java.io.FileOutputStream: void write(byte[])>: 180
<java.io.FileInputStream: int read(byte[],int,int)>: 178
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 92
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 92
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 92
<java.net.Socket: void close()>: 90
<java.io.OutputStream: void write(byte[])>: 90
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 90
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 90
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 90
<java.io.FileInputStream: int read(byte[])>: 90
<java.io.FilterInputStream: int read(byte[])>: 90
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 89
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 88
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 88
