Duration => 470
UI Thread => 632
Worker Thread => 182

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 104
<java.io.PrintStream: void println(java.lang.String)>: 33
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 32
<java.io.BufferedReader: void <init>(java.io.Reader)>: 32
<java.io.InputStream: void close()>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 17
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 16
<java.io.PrintStream: void print(java.lang.String)>: 16
<java.net.URL: java.net.URLConnection openConnection()>: 16
<java.net.URLConnection: java.io.InputStream getInputStream()>: 16
<java.io.BufferedReader: void close()>: 16
<java.io.IOException: void <init>(java.lang.String)>: 16
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 16
<java.io.PrintStream: void flush()>: 16
<java.net.URLConnection: void setUseCaches(boolean)>: 16
<java.io.ObjectInputStream: java.lang.Object readObject()>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 11
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<java.io.ObjectOutputStream: void close()>: 11
<java.io.File: boolean exists()>: 9
<java.io.File: void <init>(java.lang.String)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<java.io.File: java.lang.String getName()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: boolean canWrite()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 1
<java.io.OutputStream: void close()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.io.RandomAccessFile: void readFully(byte[])>: 11
<java.io.OutputStream: void write(byte[])>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 11
<java.io.RandomAccessFile: long length()>: 11
<java.io.RandomAccessFile: void close()>: 11
<java.io.FileOutputStream: void close()>: 11
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.File: boolean exists()>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.io.Reader: int read(char[])>: 2
