Duration => 539
UI Thread => 151
Worker Thread => 25

----------------StartUI----------------
<java.io.FileInputStream: void <init>(java.io.File)>: 16
<java.net.URI: java.lang.String getHost()>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.BufferedReader: void close()>: 8
<java.net.URI: void <init>(java.lang.String)>: 8
<java.io.InputStream: void close()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 8
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 8
<java.io.FileInputStream: void close()>: 8
<java.io.File: boolean exists()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.OutputStreamWriter: void flush()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
