Duration => 172
UI Thread => 90
Worker Thread => 4257

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 28
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.io.FileInputStream: void close()>: 4
<java.io.File: boolean exists()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.FileOutputStream: void close()>: 3
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.BufferedReader: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.InputStream: int available()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 318
<java.lang.String: boolean equals(java.lang.Object)>: 195
<java.io.File: boolean delete()>: 152
<java.io.File: void <init>(java.io.File,java.lang.String)>: 139
<java.lang.Object: int hashCode()>: 100
<java.io.IOException: void <init>()>: 96
<java.io.IOException: void <init>(java.lang.String)>: 96
<java.io.File: java.lang.String getAbsolutePath()>: 96
<java.lang.String: int hashCode()>: 77
<java.io.File: boolean exists()>: 75
<java.io.FileInputStream: void <init>(java.io.File)>: 69
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 64
<java.net.URL: void <init>(java.lang.String)>: 64
<java.io.InputStream: void close()>: 64
<java.io.File: long length()>: 64
<java.net.URLConnection: void setReadTimeout(int)>: 64
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 64
<java.net.URL: java.net.URLConnection openConnection()>: 64
<java.io.OutputStream: void write(int)>: 64
<java.net.URLConnection: java.io.InputStream getInputStream()>: 64
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 64
<java.io.FilterInputStream: void close()>: 64
<java.io.FilterOutputStream: void write(byte[])>: 64
<java.net.URLConnection: void setConnectTimeout(int)>: 64
<java.net.HttpURLConnection: int getResponseCode()>: 64
<java.net.URLConnection: void setDoInput(boolean)>: 64
<java.io.FilterOutputStream: void close()>: 64
<java.net.URLConnection: void setUseCaches(boolean)>: 64
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 64
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 59
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 59
<java.io.ObjectOutputStream: void close()>: 59
<java.io.FileOutputStream: void <init>(java.io.File)>: 55
<java.io.ObjectInputStream: void close()>: 49
<java.io.ObjectInputStream: java.lang.Object readObject()>: 49
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 49
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 44
<java.io.ByteArrayOutputStream: void <init>()>: 44
<java.io.File: java.io.File[] listFiles()>: 44
<java.io.FileInputStream: void close()>: 37
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 32
<com.a.a.a.m: void write(byte[],int,int)>: 32
<java.io.InputStream: int read(byte[])>: 32
<java.net.URLConnection: void setDoOutput(boolean)>: 32
<java.io.OutputStream: void write(byte[],int,int)>: 32
<java.io.DataInputStream: void readFully(byte[])>: 32
<java.net.URL: java.lang.String getProtocol()>: 32
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 32
<java.net.URI: java.net.URI create(java.lang.String)>: 32
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 32
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 32
<java.io.OutputStream: void flush()>: 32
<java.net.URLConnection: java.util.Map getHeaderFields()>: 32
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 32
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 32
<com.a.a.a.m: void close()>: 32
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 32
<android.net.TrafficStats: void setThreadStatsTag(int)>: 32
<android.net.NetworkInfo: boolean isConnected()>: 32
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 32
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 32
<java.io.ByteArrayOutputStream: void close()>: 32
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 32
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 32
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 32
<java.io.EOFException: void <init>()>: 32
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 32
<java.net.URLConnection: int getContentLength()>: 32
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 32
<java.io.File: void <init>(java.lang.String)>: 32
<java.io.File: boolean mkdirs()>: 32
<java.io.FilterInputStream: int read()>: 32
<java.io.Reader: int read(char[],int,int)>: 32
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 30
<java.io.FileOutputStream: void close()>: 23
<okhttp3.ResponseBody: void close()>: 12
<java.io.File: java.lang.String getName()>: 12
<java.io.File: boolean createNewFile()>: 11
