Duration => 142
UI Thread => 406
Worker Thread => 608

----------------StartUI----------------
<java.io.File: boolean exists()>: 46
<java.io.IOException: void <init>(java.lang.String)>: 36
<java.io.File: void <init>(java.io.File,java.lang.String)>: 33
<java.io.File: boolean delete()>: 32
<java.lang.String: boolean equals(java.lang.Object)>: 21
<java.io.File: boolean mkdirs()>: 14
<java.io.IOException: void <init>()>: 12
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 12
<java.io.File: boolean mkdir()>: 12
<java.io.Writer: void close()>: 12
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 12
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean isDirectory()>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean renameTo(java.io.File)>: 6
<com.b.a.a.a.a.a.a: void close()>: 6
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 6
<java.io.ByteArrayOutputStream: void <init>(int)>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.EOFException: void <init>()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.database.Cursor: void close()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: java.lang.String[] list()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.lang.String: int hashCode()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
