Duration => 7143
UI Thread => 299
Worker Thread => 2584

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 89
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 40
<java.lang.String: int hashCode()>: 28
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.lang.Object: java.lang.String toString()>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 6
<java.lang.Object: int hashCode()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<com.fasterxml.jackson.core.sym.Name: int hashCode()>: 6
<java.io.CharConversionException: void <init>(java.lang.String)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 4
<java.io.OutputStream: void <init>()>: 4
<java.io.InputStream: void close()>: 4
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<com.fasterxml.jackson.core.io.BaseReader: void close()>: 2
<java.io.OutputStream: void close()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<android.database.DataSetObserver: void <init>()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.math.BigDecimal: int hashCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 2
<java.math.BigInteger: int hashCode()>: 2
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.Reader: void close()>: 2
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<com.fasterxml.jackson.core.JsonParser: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 455
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 403
<java.lang.Object: java.lang.String toString()>: 169
<java.io.File: java.lang.String getAbsolutePath()>: 117
<com.alibaba.fastjson.parser.JSONLexer: void close()>: 117
<java.lang.Object: boolean equals(java.lang.Object)>: 104
<java.io.File: void <init>(java.io.File,java.lang.String)>: 104
<java.io.File: boolean exists()>: 78
<java.io.File: boolean delete()>: 65
<com.alibaba.fastjson.serializer.SerializeWriter: void <init>()>: 52
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 52
<java.io.File: java.io.File[] listFiles()>: 52
<java.io.FileInputStream: void <init>(java.io.File)>: 39
<java.io.InputStream: int read(byte[])>: 39
<java.io.File: long lastModified()>: 39
<java.io.File: java.lang.String getName()>: 39
<java.io.IOException: void <init>(java.lang.String)>: 39
<java.io.File: boolean mkdirs()>: 39
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 36
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 26
<java.io.File: long length()>: 26
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 26
<java.io.OutputStream: void write(byte[])>: 26
<java.io.FileInputStream: void close()>: 26
<java.io.FileOutputStream: void close()>: 26
<java.io.File: void <init>(java.lang.String)>: 26
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 26
<java.io.Writer: void <init>()>: 13
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 13
<java.io.FileOutputStream: void write(byte[],int,int)>: 13
<java.io.Closeable: void close()>: 13
<java.io.InputStream: void close()>: 13
<java.net.URL: void <init>(java.lang.String)>: 13
<java.net.InetAddress: java.lang.String getHostAddress()>: 13
<java.net.URI: java.net.URI create(java.lang.String)>: 13
<java.io.File: java.lang.String getPath()>: 13
<java.lang.Enum: boolean equals(java.lang.Object)>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 13
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 13
<java.io.File: boolean isFile()>: 13
<java.net.InetSocketAddress: int getPort()>: 13
<java.net.MalformedURLException: void <init>(java.lang.String)>: 13
<java.io.Writer: void write(char[])>: 13
<java.io.BufferedReader: java.lang.String readLine()>: 13
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 13
<java.io.FileOutputStream: void <init>(java.io.File)>: 13
<java.lang.String: int hashCode()>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 13
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 13
<android.database.Cursor: void close()>: 13
<java.io.BufferedReader: void <init>(java.io.Reader)>: 13
<java.net.URI: java.lang.String getScheme()>: 13
