Duration => 363
UI Thread => 1809
Worker Thread => 162

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 198
<java.io.File: void <init>(java.io.File,java.lang.String)>: 181
<java.io.File: boolean exists()>: 135
<java.io.IOException: void <init>(java.lang.String)>: 122
<java.io.File: boolean delete()>: 107
<java.lang.Object: boolean equals(java.lang.Object)>: 45
<java.io.Writer: void write(java.lang.String)>: 44
<java.io.IOException: void <init>()>: 40
<java.io.File: boolean renameTo(java.io.File)>: 40
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 40
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 40
<java.io.Writer: void close()>: 40
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 40
<java.io.PrintStream: void println(java.lang.String)>: 35
<java.io.File: java.io.File[] listFiles()>: 28
<java.io.EOFException: void <init>()>: 28
<java.io.Closeable: void close()>: 26
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 26
<java.io.FileOutputStream: void <init>(java.io.File)>: 26
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.File: boolean isDirectory()>: 24
<java.io.InputStream: void close()>: 24
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 24
<java.io.InputStream: int read(byte[],int,int)>: 24
<com.a.a.a: void close()>: 24
<java.io.Writer: void flush()>: 24
<java.io.File: boolean mkdirs()>: 24
<java.io.File: java.lang.String getAbsolutePath()>: 23
<java.io.File: long length()>: 20
<com.a.a.a$2: void <init>()>: 20
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 20
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 20
<java.io.ByteArrayOutputStream: void <init>(int)>: 20
<java.io.OutputStream: void <init>()>: 20
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 20
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 19
<android.net.NetworkInfo: int getType()>: 19
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 19
<java.lang.String: int hashCode()>: 19
<java.io.OutputStream: void flush()>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 10
<java.io.OutputStream: void close()>: 8
<android.database.Cursor: void close()>: 5
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 4
<a.s: void close()>: 4
<java.io.File: boolean mkdir()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<a.r: void close()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 4
<java.io.IOException: void <init>(java.lang.Throwable)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 3
