Duration => 4617
UI Thread => 15
Worker Thread => 21244

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2831
<java.io.BufferedReader: java.lang.String readLine()>: 2394
<java.net.HttpURLConnection: int getResponseCode()>: 2240
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1940
<java.io.InputStream: int read(byte[])>: 1655
<java.io.OutputStream: void write(byte[])>: 1197
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1192
<java.io.Writer: void write(java.lang.String)>: 1054
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 745
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 745
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 745
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 447
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 447
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 447
<java.io.FileOutputStream: void write(byte[],int,int)>: 311
<java.net.Socket: java.io.InputStream getInputStream()>: 298
<java.io.Reader: int read(char[])>: 298
<java.net.Socket: void close()>: 298
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 298
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 298
<java.io.FileInputStream: int read(byte[],int,int)>: 161
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 160
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 149
<java.net.Socket: java.io.OutputStream getOutputStream()>: 149
<java.io.InputStream: int read()>: 149
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 149
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 149
<java.net.Socket: void connect(java.net.SocketAddress)>: 149
<java.net.URL: java.io.InputStream openStream()>: 149
