Duration => 970
UI Thread => 234
Worker Thread => 308

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.IOException: void <init>(java.lang.String)>: 11
<java.io.File: boolean delete()>: 11
<java.io.RandomAccessFile: void close()>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean exists()>: 9
<java.io.InputStream: void close()>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.RandomAccessFile: void writeInt(int)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.RandomAccessFile: int read(byte[])>: 5
<java.io.RandomAccessFile: void seek(long)>: 5
<java.io.RandomAccessFile: long length()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.File: java.lang.String getPath()>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.DataInput: java.lang.String readUTF()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.IOException: void <init>()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<com.gfycat.disklrucache.DiskLruCache$2: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<com.gfycat.disklrucache.DiskLruCache: void close()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.RandomAccessFile: void writeShort(int)>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.File: long getUsableSpace()>: 1
<java.io.RandomAccessFile: void setLength(long)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<android.database.Cursor: void close()>: 1
<java.io.RandomAccessFile: void writeBytes(java.lang.String)>: 1
----------------StartWorker----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 40
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 22
<android.net.Uri$Builder: android.net.Uri build()>: 22
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 22
<java.io.PrintStream: void println(java.lang.String)>: 20
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 12
<java.io.PrintWriter: void println(java.lang.Object)>: 11
<java.io.PrintStream: void println(java.lang.Object)>: 11
<java.io.InputStream: int read(byte[])>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.net.URI: java.lang.String getHost()>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 4
<java.nio.channels.Channel: void close()>: 4
<java.io.OutputStream: void close()>: 4
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 4
<java.io.IOException: void <init>()>: 4
<java.net.Socket: void <init>(java.net.Proxy)>: 4
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 4
<java.net.URI: java.lang.String getPath()>: 4
<java.io.InputStream: void close()>: 4
