Duration => 7781
UI Thread => 1063
Worker Thread => 6973

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 140
<java.io.File: void <init>(java.lang.String)>: 97
<java.io.File: java.lang.String getAbsolutePath()>: 65
<java.io.File: boolean exists()>: 54
<java.io.File: java.lang.String getName()>: 41
<java.io.File: boolean isAbsolute()>: 40
<java.io.File: void <init>(java.io.File,java.lang.String)>: 38
<java.io.FileOutputStream: void close()>: 28
<java.io.PrintStream: void println(java.lang.String)>: 23
<java.io.IOException: void <init>(java.lang.String)>: 21
<java.io.File: java.io.File getParentFile()>: 21
<java.io.File: java.lang.String getParent()>: 20
<java.io.File: boolean setLastModified(long)>: 17
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 17
<org.altbeacon.beacon.Beacon: int hashCode()>: 17
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 17
<java.io.ObjectOutputStream: void close()>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.InputStream: void close()>: 14
<java.lang.String: int hashCode()>: 12
<java.io.File: boolean mkdirs()>: 12
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 11
<java.io.InputStream: int read(byte[],int,int)>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 11
<java.io.File: boolean delete()>: 11
<java.io.BufferedReader: void <init>(java.io.Reader)>: 11
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>: 10
<java.net.URL: java.lang.String getPath()>: 10
<java.io.File: boolean isDirectory()>: 10
<java.net.URI: void <init>(java.lang.String)>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.io.File: boolean createNewFile()>: 10
<java.io.File: void deleteOnExit()>: 10
<java.io.File: boolean canWrite()>: 10
<java.io.FileOutputStream: void write(byte[],int,int)>: 10
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 10
<java.io.File: void <init>(java.net.URI)>: 10
<java.net.URL: java.lang.String toString()>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.net.URLClassLoader: java.net.URL[] getURLs()>: 10
<java.io.BufferedReader: void close()>: 10
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 10
<android.database.Cursor: void close()>: 9
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 7
<java.io.File: java.lang.String getPath()>: 5
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 2
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 2
<android.graphics.Bitmap: int getRowBytes()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<com.sun.jna.Pointer: boolean equals(java.lang.Object)>: 2
<android.graphics.Bitmap: int getByteCount()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.net.LocalSocket: void shutdownOutput()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.database.DataSetObservable: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.InputStream: void <init>()>: 1
<android.net.wifi.p2p.WifiP2pManager: android.net.wifi.p2p.WifiP2pManager$Channel initialize(android.content.Context,android.os.Looper,android.net.wifi.p2p.WifiP2pManager$ChannelListener)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.OutputStream: void flush()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<android.net.LocalSocket: void connect(android.net.LocalSocketAddress)>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.util.UUID: int hashCode()>: 1
<java.io.StringWriter: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.net.LocalSocketAddress: void <init>(java.lang.String,android.net.LocalSocketAddress$Namespace)>: 1
<android.net.LocalSocket: java.io.OutputStream getOutputStream()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.LocalSocket: void <init>()>: 1
<android.net.LocalSocket: java.io.InputStream getInputStream()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.net.LocalSocket: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.lang.String toString()>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 765
<java.lang.String: boolean equals(java.lang.Object)>: 721
<java.net.ProtocolException: void <init>(java.lang.String)>: 221
<java.io.File: void <init>(java.lang.String)>: 180
<java.io.File: java.lang.String getAbsolutePath()>: 171
<android.database.sqlite.SQLiteOpenHelper: void close()>: 169
<java.io.File: boolean exists()>: 155
<java.io.File: void <init>(java.io.File,java.lang.String)>: 154
<c.r: void close()>: 136
<c.q: void close()>: 136
<java.net.Proxy: java.net.Proxy$Type type()>: 102
<java.io.File: java.lang.String getName()>: 94
<java.io.PrintStream: void println(java.lang.String)>: 86
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 85
<c.f: boolean equals(java.lang.Object)>: 85
<java.io.EOFException: void <init>()>: 85
<java.io.File: boolean delete()>: 77
<java.io.File: boolean isAbsolute()>: 68
<java.net.InetAddress: java.lang.String getHostAddress()>: 68
<java.lang.Object: boolean equals(java.lang.Object)>: 68
<java.io.OutputStream: void write(byte[])>: 68
<java.net.Socket: void close()>: 68
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 67
<android.database.Cursor: void close()>: 62
<java.io.File: java.io.File getParentFile()>: 60
<java.io.Closeable: void close()>: 51
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 51
<java.net.Socket: void setSoTimeout(int)>: 51
<java.lang.String: int hashCode()>: 51
<java.io.FileOutputStream: void close()>: 51
<java.io.IOException: void <init>(java.lang.Throwable)>: 51
<javax.net.ssl.SSLPeerUnverifiedException: void <init>(java.lang.String)>: 51
<java.net.SocketException: void <init>(java.lang.String)>: 51
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 50
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 43
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 35
<java.io.BufferedReader: java.lang.String readLine()>: 35
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 35
<java.io.BufferedReader: void <init>(java.io.Reader)>: 35
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 34
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 34
<java.net.URI: void <init>(java.lang.String)>: 34
<java.io.OutputStream: void flush()>: 34
<java.io.InterruptedIOException: void <init>()>: 34
<java.net.Proxy: java.net.SocketAddress address()>: 34
<java.net.UnknownServiceException: void <init>(java.lang.String)>: 34
<java.io.ObjectInputStream: void close()>: 34
<java.io.FileInputStream: void close()>: 34
<java.io.File: java.lang.String getParent()>: 34
<java.net.Socket: java.io.InputStream getInputStream()>: 34
<java.io.EOFException: void <init>(java.lang.String)>: 34
<java.io.OutputStream: void close()>: 34
<java.io.DataInputStream: void readFully(byte[],int,int)>: 34
<java.io.InputStream: void close()>: 34
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 34
<java.io.ObjectInputStream: java.lang.Object readObject()>: 34
<java.io.InputStream: int read(byte[],int,int)>: 34
<java.io.FileOutputStream: void <init>(java.io.File)>: 34
<java.net.Socket: java.io.OutputStream getOutputStream()>: 34
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 34
<android.database.sqlite.SQLiteClosable: void close()>: 34
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 33
<java.io.ByteArrayOutputStream: void <init>()>: 19
<java.net.Socket: void setTcpNoDelay(boolean)>: 18
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 17
<java.io.IOException: void <init>()>: 17
<java.net.Socket: void <init>(java.net.Proxy)>: 17
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 17
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>: 17
<java.net.URL: java.lang.String getPath()>: 17
<java.io.File: boolean isDirectory()>: 17
<java.io.File: long lastModified()>: 17
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 17
<b.a: boolean equals(java.lang.Object)>: 17
<java.net.URLConnection: void setDoOutput(boolean)>: 17
<java.io.OutputStream: void write(byte[],int,int)>: 17
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 17
<java.net.URL: java.net.URLConnection openConnection()>: 17
<java.net.URI: java.net.URI create(java.lang.String)>: 17
<android.bluetooth.BluetoothSocket: void close()>: 17
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 17
<java.net.DatagramPacket: java.net.InetAddress getAddress()>: 17
<java.net.UnknownHostException: void <init>(java.lang.String)>: 17
<java.net.InetSocketAddress: int getPort()>: 17
<java.net.Socket: int getSoTimeout()>: 17
<java.net.Socket: java.net.InetAddress getInetAddress()>: 17
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 17
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 17
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 17
<java.io.File: boolean createNewFile()>: 17
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 17
<b.ac: void close()>: 17
<java.net.HttpURLConnection: int getResponseCode()>: 17
<java.io.ByteArrayOutputStream: void write(int)>: 17
<java.util.UUID: int hashCode()>: 17
<java.net.Socket: void <init>(java.lang.String,int)>: 17
<java.io.BufferedOutputStream: void flush()>: 17
<java.io.File: void deleteOnExit()>: 17
<java.io.File: boolean canWrite()>: 17
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 17
<java.io.BufferedWriter: void flush()>: 17
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 17
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 17
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 17
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 17
<c.j: void close()>: 17
<java.net.InetSocketAddress: java.lang.String getHostName()>: 17
<java.io.File: boolean renameTo(java.io.File)>: 17
<java.io.FileOutputStream: void write(byte[],int,int)>: 17
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 17
<java.net.Socket: java.net.InetAddress getLocalAddress()>: 17
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 17
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 17
<java.net.URL: void <init>(java.lang.String)>: 17
<java.io.File: void <init>(java.net.URI)>: 17
<android.net.NetworkInfo: int getType()>: 17
<java.net.URL: java.lang.String toString()>: 17
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 17
<java.net.URLConnection: void setReadTimeout(int)>: 17
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 17
<java.net.Socket: boolean isInputShutdown()>: 17
<java.net.ConnectException: void <init>(java.lang.String)>: 17
<java.io.BufferedWriter: void close()>: 17
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 17
<java.net.URL: java.lang.String getProtocol()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 17
<java.net.URLClassLoader: java.net.URL[] getURLs()>: 17
<java.net.Socket: boolean isOutputShutdown()>: 17
<java.net.Socket: boolean isClosed()>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.security.cert.Certificate: boolean equals(java.lang.Object)>: 17
<java.io.Writer: void write(java.lang.String)>: 17
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 17
<java.net.Socket: boolean isConnected()>: 17
<java.io.RandomAccessFile: void readFully(byte[])>: 17
<java.io.BufferedReader: void close()>: 17
<java.net.URLConnection: void setConnectTimeout(int)>: 17
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 17
<java.net.InetSocketAddress: java.net.InetSocketAddress createUnresolved(java.lang.String,int)>: 17
<java.net.URLConnection: void setDoInput(boolean)>: 17
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 17
<b.a.b.e$a: void close()>: 17
<java.net.InetAddress: byte[] getAddress()>: 17
<java.io.ObjectOutputStream: void close()>: 17
<java.io.RandomAccessFile: long length()>: 17
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 17
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 17
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 17
<java.io.RandomAccessFile: void close()>: 17
<b.s: boolean equals(java.lang.Object)>: 17
<java.io.File: boolean mkdirs()>: 17
<java.net.DatagramPacket: void <init>(byte[],int)>: 3
<java.net.DatagramSocket: void close()>: 2
<android.util.JsonWriter: void close()>: 2
<java.lang.Object: java.lang.String toString()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<android.bluetooth.BluetoothServerSocket: void close()>: 2
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<java.net.Socket: java.lang.String toString()>: 1
<java.net.ServerSocket: java.net.Socket accept()>: 1
<java.net.DatagramPacket: int getLength()>: 1
<java.net.ServerSocket: void <init>(int)>: 1
<java.net.MulticastSocket: void joinGroup(java.net.InetAddress)>: 1
<java.net.MulticastSocket: void setTimeToLive(int)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.net.ServerSocket: void close()>: 1
<java.net.DatagramPacket: byte[] getData()>: 1
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 1
<java.net.MulticastSocket: void <init>(java.net.SocketAddress)>: 1
<java.net.Socket: void <init>()>: 1
