Duration => 18
UI Thread => 139
Worker Thread => 231

----------------StartUI----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<java.lang.String: boolean equals(java.lang.Object)>: 12
<android.database.Cursor: void close()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<java.io.StringWriter: void <init>()>: 7
<java.io.StringWriter: java.lang.String toString()>: 7
<android.database.sqlite.SQLiteClosable: void close()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.lang.String: int hashCode()>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.ObjectInputStream: void close()>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<java.io.File: java.lang.String getPath()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: boolean isDirectory()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: void deleteOnExit()>: 1
<com.bugsnag.android.JsonWriter: void close()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 44
<android.database.Cursor: void close()>: 16
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 16
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 10
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 9
<java.io.Writer: void write(int)>: 8
<java.lang.String: boolean equals(java.lang.Object)>: 8
<java.io.Writer: java.io.Writer append(char)>: 8
<java.io.Writer: void write(java.lang.String,int,int)>: 8
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 6
<java.lang.String: int hashCode()>: 6
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 6
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.Writer: void flush()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: void deleteOnExit()>: 3
<com.bugsnag.android.JsonWriter: void close()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.FileReader: void <init>(java.io.File)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.Closeable: void close()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[])>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 2
<java.io.Writer: void write(char[],int,int)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.Writer: void close()>: 2
<java.io.File: boolean exists()>: 2
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
