Duration => 14
UI Thread => 44
Worker Thread => 380

----------------StartUI----------------
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 13
<android.graphics.drawable.BitmapDrawable: void <init>()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.net.URI: void <init>(java.lang.String)>: 2
<java.net.URI: java.lang.String toString()>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 36
<java.net.HttpURLConnection: int getResponseCode()>: 36
<java.net.URL: void <init>(java.lang.String)>: 36
<java.net.URL: java.lang.String toString()>: 33
<java.net.URLConnection: void setDoInput(boolean)>: 33
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 24
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 23
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 15
<java.io.BufferedReader: void <init>(java.io.Reader)>: 15
<java.net.URLConnection: java.io.InputStream getInputStream()>: 15
<android.graphics.Bitmap: int getHeight()>: 10
<android.graphics.Bitmap: int getWidth()>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 10
<java.io.OutputStreamWriter: void flush()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.io.OutputStreamWriter: void close()>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 8
<java.io.BufferedReader: void close()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 3
