Duration => 68
UI Thread => 4
Worker Thread => 94

----------------StartUI----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.Bitmap: void recycle()>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 6
<java.net.URLConnection: java.net.URL getURL()>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 4
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 2
<java.net.URL: java.lang.String getHost()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.OutputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 1
<java.io.File: void <init>(java.net.URI)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.OutputStream: void flush()>: 1
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.URL: int getPort()>: 1
<java.io.File: boolean delete()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
