Duration => 42
UI Thread => 71
Worker Thread => 68

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 24
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.Reader: int read(char[])>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 21
<java.lang.Object: boolean equals(java.lang.Object)>: 17
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.io.ByteArrayOutputStream: void close()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
