Duration => 207
UI Thread => 11
Worker Thread => 2678

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(char[],int,int)>: 660
<java.io.OutputStream: void write(byte[],int,int)>: 480
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 181
<java.io.InputStream: int read(byte[],int,int)>: 179
<java.io.Writer: void write(java.lang.String)>: 165
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 135
<java.io.InputStream: int read(byte[])>: 112
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 90
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 90
<java.io.FileInputStream: int read(byte[])>: 90
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 88
<java.io.BufferedReader: java.lang.String readLine()>: 46
<java.net.HttpURLConnection: int getResponseCode()>: 46
<java.net.Socket: void close()>: 45
<java.io.DataInputStream: int read(byte[])>: 45
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 45
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 45
<java.net.Socket: java.io.OutputStream getOutputStream()>: 45
<java.net.Socket: java.io.InputStream getInputStream()>: 45
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 45
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
