Duration => 39
UI Thread => 124
Worker Thread => 18

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 23
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 15
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.graphics.Bitmap: void recycle()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void close()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.InputStream: void close()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
