Duration => 920
UI Thread => 1418
Worker Thread => 10380

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 347
<java.lang.Object: int hashCode()>: 86
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 84
<java.net.InetAddress: java.lang.String getHostAddress()>: 43
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 43
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 43
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 43
<android.net.NetworkInfo: boolean isConnected()>: 43
<java.net.InetAddress: boolean isLoopbackAddress()>: 43
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 40
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 40
<com.promgirl.base.models.Address: boolean equals(java.lang.Object)>: 40
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 40
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 40
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 40
<java.io.ObjectInputStream: void close()>: 40
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 40
<java.io.ObjectInputStream: java.lang.Object readObject()>: 40
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 40
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 40
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 40
<java.io.ObjectOutputStream: void close()>: 40
<java.lang.Object: boolean equals(java.lang.Object)>: 33
<java.io.Writer: void write(java.lang.String)>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 5
<java.lang.String: int hashCode()>: 5
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 5
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.InputStream: int available()>: 2
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Writer: void write(int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1356
<java.io.Writer: void write(java.lang.String)>: 344
<java.net.URL: void <init>(java.lang.String)>: 303
<java.net.HttpURLConnection: int getResponseCode()>: 301
<java.net.URLConnection: java.io.InputStream getInputStream()>: 301
<java.lang.Object: int hashCode()>: 285
<java.lang.Object: boolean equals(java.lang.Object)>: 260
<java.net.URLConnection: java.net.URL getURL()>: 217
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 217
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 216
<java.net.URL: java.net.URLConnection openConnection()>: 215
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 215
<java.net.URLConnection: void setReadTimeout(int)>: 215
<java.net.URLConnection: void setConnectTimeout(int)>: 215
<java.io.IOException: void <init>(java.lang.String)>: 174
<java.net.URLConnection: void setDoInput(boolean)>: 173
<java.net.URLConnection: void setDoOutput(boolean)>: 172
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 172
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 172
<java.net.URLConnection: java.lang.String getContentType()>: 172
<android.net.Uri$Builder: android.net.Uri build()>: 163
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 150
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 132
<android.net.NetworkInfo: int getType()>: 132
<java.io.InputStream: int read(byte[],int,int)>: 130
<java.lang.String: int hashCode()>: 129
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 129
<java.net.URLConnection: int getContentLength()>: 129
<java.net.URL: java.lang.String getHost()>: 88
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 87
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 87
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 87
<java.io.InputStream: void close()>: 87
<java.io.BufferedReader: void <init>(java.io.Reader)>: 87
<java.io.BufferedReader: java.lang.String readLine()>: 86
<java.io.InputStream: int available()>: 86
<java.io.OutputStream: void close()>: 86
<java.io.InputStream: int read(byte[])>: 86
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 86
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 86
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 84
<android.net.NetworkInfo: boolean isConnected()>: 84
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 83
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 80
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 80
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 80
<java.io.EOFException: void <init>()>: 58
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 57
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 57
<java.net.InetAddress: byte[] getAddress()>: 57
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 52
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 52
<java.net.URL: java.lang.String getPath()>: 44
<java.net.URL: int getPort()>: 44
<java.net.URL: java.lang.String toString()>: 44
<java.net.URL: java.lang.String getProtocol()>: 44
<android.net.NetworkInfo: int getSubtype()>: 44
<java.io.ByteArrayOutputStream: void <init>()>: 44
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 44
<android.net.NetworkInfo: java.lang.String getTypeName()>: 44
<java.io.Closeable: void close()>: 43
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 43
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 43
<java.io.InputStream: void <init>()>: 43
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 43
<com.airbnb.lottie.c.g: int hashCode()>: 43
<java.io.StringWriter: void <init>()>: 43
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 43
<java.io.PrintStream: void println(java.lang.String)>: 43
<java.io.Writer: void write(int)>: 43
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 43
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 43
<java.io.OutputStreamWriter: void flush()>: 43
<java.io.BufferedWriter: void close()>: 43
<java.io.Writer: java.io.Writer append(char)>: 43
<java.io.StringWriter: java.lang.String toString()>: 43
<java.io.Writer: void write(java.lang.String,int,int)>: 43
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 43
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 43
<java.io.BufferedReader: void close()>: 43
<java.io.OutputStream: void <init>()>: 43
<java.io.ByteArrayOutputStream: void close()>: 43
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 42
<java.io.PrintStream: void println(java.lang.Object)>: 42
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 40
<java.io.ByteArrayInputStream: void close()>: 40
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 40
<java.io.ObjectInputStream: void close()>: 40
<java.io.ByteArrayInputStream: void <init>(byte[])>: 40
<java.io.ObjectInputStream: java.lang.Object readObject()>: 40
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 40
<android.database.Cursor: void close()>: 40
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getPixel(int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
