Duration => 269
UI Thread => 87
Worker Thread => 1421

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<android.database.ContentObserver: void <init>(android.os.Handler)>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.lang.String: int hashCode()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<com.mspy.lite.child.sensor.b: void <init>(android.os.Handler)>: 4
<com.mspy.lite.child.sensor.r: void <init>(android.os.Handler)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 312
<java.lang.String: boolean equals(java.lang.Object)>: 191
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 157
<android.database.ContentObserver: void <init>(android.os.Handler)>: 135
<java.lang.Object: boolean equals(java.lang.Object)>: 90
<java.lang.String: int hashCode()>: 78
<java.io.BufferedReader: java.lang.String readLine()>: 52
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 52
<java.io.BufferedReader: void <init>(java.io.Reader)>: 52
<com.mspy.lite.child.sensor.b: void <init>(android.os.Handler)>: 45
<com.mspy.lite.child.sensor.r: void <init>(android.os.Handler)>: 45
<android.net.NetworkInfo: boolean isConnected()>: 28
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 28
<java.util.AbstractList: int hashCode()>: 26
<com.mspy.lite.child.model.a.c: int hashCode()>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 26
<java.io.InputStream: void close()>: 26
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 26
