Duration => 36
UI Thread => 55
Worker Thread => 328

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 30
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.Reader: int read(char[])>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<java.io.DataInputStream: int read(byte[])>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.Reader: int read(char[])>: 91
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 54
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 52
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 36
<java.io.PrintWriter: void write(java.lang.String)>: 12
<java.io.FileOutputStream: void write(byte[],int,int)>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<java.io.FileInputStream: int read(byte[])>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
