Duration => 387
UI Thread => 61
Worker Thread => 1773

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 7
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 6
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.io.File: long getUsableSpace()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.FileOutputStream: void close()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStreamReader: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileInputStream: void close()>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 102
<java.net.URL: void <init>(java.lang.String)>: 102
<java.net.URL: java.net.URLConnection openConnection()>: 102
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 102
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 102
<java.io.File: java.io.File[] listFiles()>: 70
<java.io.File: java.lang.String getName()>: 70
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 51
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 51
<java.io.DataOutputStream: void flush()>: 51
<java.net.URLConnection: void setDoOutput(boolean)>: 51
<java.io.FilterOutputStream: void close()>: 51
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 51
<java.io.BufferedReader: java.lang.String readLine()>: 50
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 50
<java.io.BufferedReader: void <init>(java.io.Reader)>: 50
<java.io.File: void <init>(java.lang.String)>: 50
<java.io.File: boolean delete()>: 34
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 34
<java.io.FileOutputStream: void write(byte[])>: 34
<java.io.FileOutputStream: void close()>: 34
<java.io.File: boolean mkdirs()>: 34
<java.io.File: void <init>(java.io.File,java.lang.String)>: 34
<java.io.FileInputStream: void <init>(java.io.File)>: 33
<java.io.InputStreamReader: void close()>: 33
<java.io.File: java.lang.String getPath()>: 33
<java.io.FileInputStream: void close()>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 27
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 27
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 17
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 17
<java.io.BufferedReader: void close()>: 17
<java.io.File: long getUsableSpace()>: 17
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 17
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 17
<java.io.File: boolean mkdir()>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.io.File: boolean exists()>: 17
<android.database.sqlite.SQLiteOpenHelper: void close()>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 16
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 11
