Duration => 164
UI Thread => 78
Worker Thread => 109

----------------StartUI----------------
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.DataInput: int readUnsignedByte()>: 8
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.io.DataInput: boolean readBoolean()>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean exists()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: long readLong()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.Cursor: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 30
<java.io.File: boolean exists()>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 12
<java.io.File: boolean delete()>: 6
<java.io.OutputStream: void flush()>: 6
<java.io.OutputStream: void close()>: 6
<java.io.OutputStream: void write(byte[])>: 6
<java.io.FileInputStream: int read(byte[],int,int)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.FileInputStream: void close()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
