Duration => 2155
UI Thread => 606
Worker Thread => 15594

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 273
<java.lang.Object: boolean equals(java.lang.Object)>: 77
<com.bhphoto.net.n: void <init>()>: 36
<java.io.IOException: void <init>(java.lang.String)>: 34
<java.net.URI: java.lang.String getHost()>: 33
<java.net.URI: java.lang.String getPath()>: 33
<java.net.CookieHandler: void <init>()>: 33
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<java.io.File: boolean exists()>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.URI: java.lang.String getRawFragment()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.net.URI: java.lang.String getRawAuthority()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.io.FileInputStream: int available()>: 1
<java.io.File: boolean mkdir()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.net.URI: java.lang.String getRawQuery()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.URL: java.net.URI toURI()>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.FilterOutputStream: void close()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1178
<java.lang.Object: boolean equals(java.lang.Object)>: 947
<java.io.File: boolean exists()>: 550
<java.io.IOException: void <init>(java.lang.String)>: 490
<java.io.File: void <init>(java.lang.String)>: 484
<java.io.StringWriter: void <init>()>: 362
<java.io.Writer: void write(int)>: 360
<java.io.BufferedReader: void <init>(java.io.Reader)>: 330
<java.io.File: java.lang.String getName()>: 323
<java.lang.Object: java.lang.String toString()>: 272
<java.io.Writer: void write(java.lang.String)>: 270
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 270
<java.io.FileInputStream: void <init>(java.io.File)>: 266
<java.io.BufferedReader: java.lang.String readLine()>: 240
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 215
<java.net.URL: void <init>(java.lang.String)>: 156
<java.net.URL: java.net.URLConnection openConnection()>: 152
<java.net.HttpURLConnection: int getResponseCode()>: 152
<java.io.BufferedReader: void close()>: 150
<java.net.URI: java.lang.String getPath()>: 147
<java.io.OutputStream: void write(byte[])>: 133
<java.io.File: long length()>: 122
<java.io.OutputStream: void close()>: 122
<java.io.InputStream: void close()>: 122
<java.net.URLConnection: void setDoOutput(boolean)>: 121
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 121
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 121
<java.lang.Object: int hashCode()>: 121
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 121
