Duration => 3981
UI Thread => 664
Worker Thread => 4711

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 206
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 35
<java.io.OutputStream: void write(byte[])>: 33
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 30
<java.net.InetAddress: java.lang.String getHostAddress()>: 27
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 27
<android.net.NetworkInfo: boolean isConnected()>: 27
<java.net.InetAddress: boolean isLoopbackAddress()>: 27
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 27
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 27
<java.io.ByteArrayOutputStream: void <init>()>: 22
<java.lang.Object: boolean equals(java.lang.Object)>: 19
<java.io.InputStream: void close()>: 13
<java.io.InputStream: int read(byte[])>: 12
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 11
<java.io.File: java.lang.String getName()>: 11
<java.net.URI: java.net.URI create(java.lang.String)>: 11
<java.io.OutputStream: void flush()>: 11
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 11
<java.net.URI: java.net.URI normalize()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.File: void <init>(java.lang.String)>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 6
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<java.lang.String: int hashCode()>: 5
<android.graphics.Bitmap: void recycle()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.BufferedReader: boolean ready()>: 1
<java.io.File: long length()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1192
<java.lang.Object: boolean equals(java.lang.Object)>: 160
<java.lang.String: int hashCode()>: 109
<java.io.File: void <init>(java.lang.String)>: 104
<java.io.OutputStream: void write(byte[])>: 102
<java.io.ByteArrayOutputStream: void <init>()>: 86
<com.leanplum.internal.HybiParser$ProtocolError: void <init>(java.lang.String)>: 81
<java.io.InputStream: void close()>: 71
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 70
<java.io.File: java.lang.String getAbsolutePath()>: 68
<java.io.IOException: void <init>(java.lang.String)>: 64
<java.net.URL: java.net.URLConnection openConnection()>: 59
<java.net.URL: void <init>(java.lang.String)>: 59
<java.net.URLConnection: java.io.InputStream getInputStream()>: 59
<java.net.URI: void <init>(java.lang.String)>: 54
<java.net.HttpURLConnection: int getResponseCode()>: 54
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 54
<java.net.URLConnection: void setReadTimeout(int)>: 54
<java.net.URI: java.lang.String toString()>: 54
<java.net.URLConnection: void setConnectTimeout(int)>: 54
<java.net.Socket: java.io.OutputStream getOutputStream()>: 54
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 54
<java.lang.Boolean: boolean equals(java.lang.Object)>: 54
<java.io.OutputStream: void flush()>: 53
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 48
<java.io.File: boolean exists()>: 47
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 44
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 43
<android.graphics.Bitmap: void recycle()>: 38
<java.io.File: long length()>: 37
<android.database.Cursor: void close()>: 37
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 27
<java.io.DataInputStream: int read(byte[],int,int)>: 27
<java.io.OutputStreamWriter: void close()>: 27
<java.net.URLConnection: void setDoOutput(boolean)>: 27
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 27
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 27
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 27
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 27
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 27
<java.io.ByteArrayOutputStream: void reset()>: 27
<java.net.URI: java.lang.String getHost()>: 27
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 27
<java.net.URISyntaxException: java.lang.String getMessage()>: 27
<java.io.BufferedReader: java.lang.String readLine()>: 27
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 27
<java.net.Socket: java.io.InputStream getInputStream()>: 27
<java.io.StringWriter: void <init>()>: 27
<java.net.URI: int getPort()>: 27
<java.io.PrintWriter: void flush()>: 27
<java.io.PrintWriter: void print(java.lang.String)>: 27
<java.io.PrintWriter: void <init>(java.io.Writer)>: 27
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 27
<java.io.DataInputStream: int read(byte[])>: 27
<java.net.URI: java.lang.String getScheme()>: 27
<java.io.InputStream: int available()>: 27
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 27
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 27
<java.io.OutputStreamWriter: void flush()>: 27
<java.io.StringWriter: java.lang.String toString()>: 27
<java.lang.Integer: boolean equals(java.lang.Object)>: 27
<java.io.DataInputStream: byte readByte()>: 27
<java.io.FilterInputStream: int available()>: 27
<java.io.Writer: void write(java.lang.String)>: 27
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 27
<com.leanplum.internal.HybiParser$HappyDataInputStream: void <init>(java.io.InputStream)>: 27
<java.net.URI: java.lang.String getPath()>: 27
<java.net.URLConnection: void setDoInput(boolean)>: 27
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 27
<java.net.Socket: void close()>: 27
<java.net.URI: java.lang.String getQuery()>: 27
<java.io.BufferedReader: void <init>(java.io.Reader)>: 27
<java.io.FilterInputStream: int read()>: 27
<java.io.File: java.lang.String getName()>: 26
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 25
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 25
<java.io.InputStream: int read(byte[])>: 21
<java.io.FileOutputStream: void <init>(java.io.File)>: 20
<java.net.URI: java.net.URI create(java.lang.String)>: 16
<java.net.URI: java.net.URI normalize()>: 16
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 16
<java.io.BufferedInputStream: void close()>: 15
<java.io.FileOutputStream: void close()>: 15
<java.net.URLConnection: java.lang.String guessContentTypeFromStream(java.io.InputStream)>: 15
<android.graphics.Bitmap: int getHeight()>: 15
<android.graphics.Bitmap: int getWidth()>: 15
<java.io.FilterInputStream: int read(byte[])>: 15
<java.io.File: boolean isDirectory()>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 10
<java.io.FileOutputStream: void <init>(java.lang.String)>: 10
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 10
<java.io.File: java.lang.String getParent()>: 10
