Duration => 2299
UI Thread => 139
Worker Thread => 11759

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 20
<android.net.NetworkInfo: boolean isConnected()>: 16
<android.net.NetworkInfo: int getType()>: 13
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 9
<java.io.File: void <init>(java.lang.String)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.io.File: boolean exists()>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 5
<android.database.Cursor: void close()>: 5
<java.io.File: long length()>: 4
<java.io.File: java.lang.String getPath()>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 2
<java.io.File: boolean delete()>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<java.lang.Object: java.lang.String toString()>: 2
<com.carto.core.MapPos: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1919
<java.io.File: boolean exists()>: 659
<java.io.File: void <init>(java.lang.String)>: 562
<java.lang.String: int hashCode()>: 463
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 429
<java.lang.Object: java.lang.String toString()>: 374
<java.io.File: boolean isDirectory()>: 265
<java.io.IOException: void <init>(java.lang.String)>: 237
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 231
<java.io.File: java.lang.String getAbsolutePath()>: 217
<java.io.InputStream: void close()>: 204
