Duration => 730
UI Thread => 251
Worker Thread => 4869

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 42
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.io.File: void <init>(java.lang.String)>: 14
<java.lang.Object: int hashCode()>: 12
<java.io.File: boolean exists()>: 8
<java.io.File: boolean delete()>: 8
<java.lang.String: int hashCode()>: 7
<java.io.Closeable: void close()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.io.PrintStream: void <init>(java.io.File)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.EOFException: void <init>()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.ObjectInputStream: java.lang.Object readObject()>: 5
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean mkdirs()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.io.ObjectInputStream: void close()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.net.HttpCookie: java.lang.String getName()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.net.HttpCookie: void setPortlist(java.lang.String)>: 2
<java.net.HttpCookie: boolean hasExpired()>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.net.HttpCookie: void setVersion(int)>: 2
<java.net.HttpCookie: void setCommentURL(java.lang.String)>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<java.io.FileInputStream: void close()>: 2
<java.net.HttpCookie: void setDiscard(boolean)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.HttpCookie: void setMaxAge(long)>: 2
<java.net.HttpCookie: java.lang.String toString()>: 2
<java.net.HttpCookie: void setComment(java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.net.HttpCookie: void setSecure(boolean)>: 2
<java.net.HttpCookie: void setPath(java.lang.String)>: 2
<java.net.HttpCookie: void setDomain(java.lang.String)>: 2
<java.io.EOFException: void <init>(java.lang.String)>: 2
<android.net.NetworkInfo: int getType()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.Cursor: void close()>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 524
<java.io.IOException: void <init>(java.lang.String)>: 203
<java.io.File: boolean exists()>: 157
<java.io.DataInput: int readUnsignedByte()>: 144
<java.io.File: void <init>(java.io.File,java.lang.String)>: 136
