Duration => 56
UI Thread => 177
Worker Thread => 510

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 15
<java.io.File: boolean exists()>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.File: boolean delete()>: 6
<java.io.RandomAccessFile: void close()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.RandomAccessFile: void readFully(byte[])>: 5
<java.io.RandomAccessFile: long length()>: 5
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.lang.String: int hashCode()>: 4
<android.net.NetworkInfo: int getType()>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.net.wifi.p2p.WifiP2pManager: void removeGroup(android.net.wifi.p2p.WifiP2pManager$Channel,android.net.wifi.p2p.WifiP2pManager$ActionListener)>: 2
<android.net.wifi.WifiManager: boolean disableNetwork(int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.Closeable: void close()>: 1
<android.net.UrlQuerySanitizer: void setAllowUnregisteredParamaters(boolean)>: 1
<java.io.File: long lastModified()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.net.UrlQuerySanitizer: void <init>()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.net.wifi.p2p.WifiP2pManager: android.net.wifi.p2p.WifiP2pManager$Channel initialize(android.content.Context,android.os.Looper,android.net.wifi.p2p.WifiP2pManager$ChannelListener)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 1
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.UrlQuerySanitizer: void parseUrl(java.lang.String)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.RandomAccessFile: java.lang.String readLine()>: 1
<android.net.wifi.WifiInfo: int getNetworkId()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.wifi.WifiManager$WifiLock: void release()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 154
<java.lang.Object: boolean equals(java.lang.Object)>: 55
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 27
<java.io.File: boolean isDirectory()>: 15
<java.io.File: java.io.File[] listFiles()>: 15
<java.io.File: boolean delete()>: 13
<java.io.File: java.lang.String getName()>: 13
<java.io.File: void <init>(java.lang.String)>: 13
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 11
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 11
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 11
<java.io.FileInputStream: int available()>: 11
<java.net.InetAddress: byte[] getAddress()>: 11
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 11
<java.io.EOFException: void <init>()>: 11
<android.database.Cursor: void close()>: 11
<java.io.FileInputStream: int read(byte[])>: 11
<java.io.FileInputStream: void close()>: 11
<android.net.NetworkInfo: int getType()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 8
<android.graphics.Bitmap: void recycle()>: 4
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 4
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: long length()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
