Duration => 30
UI Thread => 27
Worker Thread => 40

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.Reader: void close()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.EOFException: void <init>()>: 3
<java.io.File: boolean exists()>: 3
<android.net.TrafficStats: long getTotalRxBytes()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.Reader: int read(char[])>: 1
<okhttp3.ResponseBody: void close()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Reader: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<okio.Source: void close()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.FileInputStream: void close()>: 1
