Duration => 145
UI Thread => 112
Worker Thread => 214

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 45
<java.lang.String: int hashCode()>: 10
<java.io.File: boolean exists()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.InputStream: int available()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.OutputStream: void flush()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 73
<java.io.StringWriter: void <init>()>: 25
<java.io.StringReader: void <init>(java.lang.String)>: 25
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<java.io.InputStream: int read(byte[])>: 8
<java.io.InputStream: void close()>: 8
<java.io.InputStream: int available()>: 8
<java.lang.String: int hashCode()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.File: java.lang.String getName()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: boolean exists()>: 3
<java.io.OutputStream: void close()>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
