Duration => 2280
UI Thread => 558
Worker Thread => 14982

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 149
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 54
<android.net.Uri$Builder: android.net.Uri build()>: 19
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<java.io.File: boolean exists()>: 13
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.io.DataOutputStream: void writeInt(int)>: 11
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 10
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 10
<android.net.Uri$Builder: void <init>()>: 10
<org.chromium.base.StrictModeContext: void close()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder fragment(java.lang.String)>: 8
<java.io.FilterOutputStream: void close()>: 8
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 8
<android.net.Uri$Builder: android.net.Uri$Builder query(java.lang.String)>: 7
<android.app.PendingIntent: boolean equals(java.lang.Object)>: 7
<java.io.File: boolean mkdirs()>: 7
<java.net.URI: java.lang.String getScheme()>: 6
<java.net.URI: void <init>(java.lang.String)>: 5
<android.content.ComponentName: boolean equals(java.lang.Object)>: 5
<java.net.URI: java.lang.String getHost()>: 5
<android.support.customtabs.h: boolean equals(java.lang.Object)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 5
<java.lang.Object: int hashCode()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 4
<java.io.Closeable: void close()>: 3
<java.io.DataOutputStream: void writeBoolean(boolean)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.DataOutputStream: void writeLong(long)>: 3
<java.io.FilterOutputStream: void write(byte[])>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<org.chromium.chrome.browser.browserservices.Origin: boolean equals(java.lang.Object)>: 3
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<android.graphics.Bitmap: void recycle()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.net.ConnectivityManager: boolean isActiveNetworkMetered()>: 2
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 2
