Duration => 1453
UI Thread => 174
Worker Thread => 9086

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 34
<android.net.wifi.p2p.WifiP2pManager: android.net.wifi.p2p.WifiP2pManager$Channel initialize(android.content.Context,android.os.Looper,android.net.wifi.p2p.WifiP2pManager$ChannelListener)>: 25
<android.net.wifi.p2p.WifiP2pManager: void removeGroup(android.net.wifi.p2p.WifiP2pManager$Channel,android.net.wifi.p2p.WifiP2pManager$ActionListener)>: 25
<android.net.wifi.p2p.WifiP2pManager: void createGroup(android.net.wifi.p2p.WifiP2pManager$Channel,android.net.wifi.p2p.WifiP2pManager$ActionListener)>: 24
<java.io.File: java.lang.String getAbsolutePath()>: 7
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 3
<java.lang.String: int hashCode()>: 3
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 3
<java.io.File: java.lang.String toString()>: 3
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.net.wifi.WifiInfo: int getLinkSpeed()>: 2
<android.net.wifi.WifiInfo: int getRssi()>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.ByteArrayInputStream: int read()>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInputStream: int read(byte[],int,int)>: 1
<java.io.ByteArrayInputStream: int read(byte[],int,int)>: 1
<java.io.DataInputStream: int readUnsignedByte()>: 1
<java.io.DataInputStream: int readInt()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.ByteArrayInputStream: int available()>: 1
<android.net.wifi.WifiInfo: int getNetworkId()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.DataInputStream: byte readByte()>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1034
<java.io.File: void <init>(java.lang.String)>: 684
<java.io.File: java.lang.String getAbsolutePath()>: 638
<android.database.sqlite.SQLiteOpenHelper: java.lang.String getDatabaseName()>: 440
<android.database.Cursor: void close()>: 398
<java.io.File: boolean exists()>: 332
<java.io.File: long length()>: 308
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 178
<java.io.File: java.lang.String getPath()>: 154
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 154
<java.io.FileOutputStream: void close()>: 132
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 132
<java.io.InputStream: void close()>: 132
<java.io.BufferedWriter: void flush()>: 112
<java.io.File: boolean mkdirs()>: 110
<java.io.File: java.lang.String toString()>: 108
<java.io.BufferedWriter: void newLine()>: 90
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 90
<java.io.File: boolean isDirectory()>: 88
<java.io.FileOutputStream: void <init>(java.lang.String)>: 88
<java.io.BufferedReader: java.lang.String readLine()>: 88
<com.onmobile.tools.account.ContactAccount: boolean equals(java.lang.Object)>: 88
<java.io.FileOutputStream: void <init>(java.io.File)>: 88
<java.io.File: boolean delete()>: 88
<java.io.BufferedReader: void <init>(java.io.Reader)>: 88
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 69
<java.io.File: java.io.File getAbsoluteFile()>: 66
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 66
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 66
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 66
<java.io.FileWriter: void <init>(java.io.File)>: 66
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 66
<java.io.File: boolean isFile()>: 66
<java.io.Writer: void write(java.lang.String)>: 66
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 66
<java.io.FileInputStream: void <init>(java.lang.String)>: 66
<java.io.File: java.io.File[] listFiles()>: 66
<android.database.sqlite.SQLiteClosable: void close()>: 66
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 50
<android.net.wifi.WifiInfo: int getLinkSpeed()>: 47
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 46
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 46
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 44
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 44
<java.io.FileInputStream: void <init>(java.io.File)>: 44
<java.io.OutputStream: void write(byte[],int,int)>: 44
<java.io.File: java.lang.String getName()>: 44
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 44
<java.io.OutputStream: void flush()>: 44
<java.lang.String: int hashCode()>: 44
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 44
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 44
<java.io.OutputStream: void close()>: 44
<java.io.FileOutputStream: void write(byte[],int,int)>: 44
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 44
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 44
<java.io.InputStream: int read(byte[])>: 44
<java.lang.Enum: boolean equals(java.lang.Object)>: 44
<java.io.BufferedReader: void close()>: 44
<java.io.ByteArrayOutputStream: void <init>()>: 44
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 44
<java.io.FileOutputStream: void write(byte[])>: 44
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 24
<java.io.File: boolean createNewFile()>: 24
<android.net.wifi.WifiManager: boolean disableNetwork(int)>: 24
<java.io.BufferedWriter: void close()>: 24
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 24
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 24
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>: 22
<android.graphics.Bitmap: void recycle()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 22
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 22
<java.io.File: long lastModified()>: 22
<java.net.InetAddress: java.lang.String getHostAddress()>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 22
<java.net.URL: java.net.URLConnection openConnection()>: 22
<java.util.zip.DeflaterOutputStream: void flush()>: 22
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 22
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 22
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 22
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 22
<java.net.HttpURLConnection: int getResponseCode()>: 22
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 22
<java.io.BufferedOutputStream: void flush()>: 22
<java.io.PrintWriter: void <init>(java.io.Writer)>: 22
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 22
<java.io.StringWriter: void <init>(int)>: 22
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 22
<java.io.File: java.io.File getParentFile()>: 22
<java.io.PrintStream: void println(java.lang.String)>: 22
<java.util.zip.ZipOutputStream: void close()>: 22
<java.net.InetAddress: boolean isLoopbackAddress()>: 22
<android.graphics.Bitmap: void setPixel(int,int,int)>: 22
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 22
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 22
<android.net.wifi.p2p.WifiP2pGroup: java.lang.String getNetworkName()>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
