Duration => 848
UI Thread => 2
Worker Thread => 142

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
----------------StartWorker----------------
<java.lang.Object: java.lang.String toString()>: 26
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 8
<java.io.Closeable: void close()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.lang.Object: int hashCode()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<com.fasterxml.jackson.core.JsonParser: void close()>: 6
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<java.io.OutputStream: void <init>()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.net.InetAddress: java.lang.String toString()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.Writer: void <init>()>: 2
<java.net.InetSocketAddress: java.lang.String getHostName()>: 2
<java.io.OutputStream: void close()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 2
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<java.io.Reader: void close()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.net.InetSocketAddress: int getPort()>: 2
<java.io.Writer: void close()>: 2
<java.io.Reader: int read(char[],int,int)>: 2
