Duration => 142
UI Thread => 26
Worker Thread => 106

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.lang.String: boolean equals(java.lang.Object)>: 9
<java.io.File: boolean exists()>: 8
<java.io.File: boolean isDirectory()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.io.File: boolean delete()>: 3
<java.io.OutputStream: void close()>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<android.net.http.AndroidHttpClient: java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: java.util.Map getHeaderFields()>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.URLConnection: java.lang.String getContentType()>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(long)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<android.net.http.AndroidHttpClient: void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.File: boolean canWrite()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.File: java.io.File getCanonicalFile()>: 1
<java.io.File: boolean canRead()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
