Duration => 572
UI Thread => 20
Worker Thread => 514

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.PrintStream: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
----------------StartWorker----------------
<java.io.File: boolean delete()>: 24
<java.io.IOException: void <init>()>: 18
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 18
<java.io.FilterOutputStream: void write(byte[])>: 18
<java.io.FilterOutputStream: void close()>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.io.File: long length()>: 12
<java.net.URLConnection: void setDoOutput(boolean)>: 12
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 12
<java.io.OutputStream: void write(int)>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 12
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 12
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.ByteArrayOutputStream: void <init>()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<java.io.FilterInputStream: int read(byte[],int,int)>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.io.InputStream: int read()>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.io.OutputStream: void flush()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URLConnection: java.util.Map getHeaderFields()>: 6
<java.io.BufferedInputStream: void close()>: 6
<java.io.File: boolean exists()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.io.FilterInputStream: void close()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<com.a.a.a.h: void close()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.URLConnection: java.lang.String getContentType()>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<com.a.a.a.h: void write(byte[],int,int)>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<android.net.TrafficStats: void setThreadStatsTag(int)>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.io.ByteArrayOutputStream: void close()>: 6
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 6
<java.io.EOFException: void <init>()>: 6
<com.a.a.a.c$b: void <init>(java.io.InputStream)>: 6
<java.net.URLConnection: int getContentLength()>: 6
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.FilterInputStream: int read()>: 6
<java.net.URLConnection: java.lang.String getContentEncoding()>: 6
<java.net.URLConnection: void setUseCaches(boolean)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 4
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<java.io.PrintStream: void close()>: 4
