Duration => 176
UI Thread => 1369
Worker Thread => 61

----------------StartUI----------------
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 118
<android.database.CursorWindow: int getNumRows()>: 96
<java.lang.String: boolean equals(java.lang.Object)>: 92
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 88
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 88
<java.io.File: boolean exists()>: 53
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 48
<android.database.Cursor: void close()>: 45
<java.io.File: boolean delete()>: 28
<android.database.SQLException: void <init>(java.lang.String)>: 26
<java.io.File: java.lang.String getAbsolutePath()>: 26
<android.database.CursorWindow: long getLong(int,int)>: 24
<android.database.CursorWindow: int getStartPosition()>: 24
<android.database.CursorWindow: int getInt(int,int)>: 24
<android.database.CursorWindow: java.lang.String getString(int,int)>: 24
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 24
<android.database.CursorWindow: short getShort(int,int)>: 24
<android.database.CursorWindow: float getFloat(int,int)>: 24
<java.io.File: void <init>(java.lang.String)>: 22
<java.io.IOException: void <init>(java.lang.String)>: 21
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.io.File: boolean mkdirs()>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<java.io.Writer: void flush()>: 12
<java.io.Writer: void write(java.lang.String)>: 12
<java.io.Writer: void close()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.File: boolean renameTo(java.io.File)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 9
<java.io.File: java.lang.String getPath()>: 9
<java.io.File: java.io.File getParentFile()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 9
<java.io.IOException: void <init>()>: 8
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 8
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 8
<java.io.ByteArrayOutputStream: void <init>(int)>: 8
<com.loc.ai: void close()>: 8
<java.io.OutputStream: void close()>: 8
<java.io.InputStream: void close()>: 8
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 8
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 8
<java.io.File: long length()>: 7
<java.io.File: java.lang.String getName()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<android.net.NetworkInfo: int getType()>: 6
<java.io.FileInputStream: int available()>: 5
<java.io.FileInputStream: void close()>: 5
<java.io.ByteArrayOutputStream: void write(int)>: 5
<java.io.OutputStream: void write(byte[])>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.io.FileInputStream: int read(byte[])>: 5
<java.io.Closeable: void close()>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 4
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 4
<java.lang.Object: java.lang.String toString()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.StringWriter: void <init>()>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.PrintWriter: void close()>: 4
<java.io.FilterOutputStream: void write(byte[])>: 4
<java.io.OutputStream: void <init>()>: 4
<com.loc.ai$3: void <init>()>: 4
<java.util.zip.DeflaterOutputStream: void close()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.ByteArrayOutputStream: void close()>: 4
<java.io.EOFException: void <init>()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.net.Uri$Builder: java.lang.String toString()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<android.net.NetworkInfo: boolean isAvailable()>: 3
<android.graphics.Bitmap: void recycle()>: 2
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.lang.String: int hashCode()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.nio.charset.CoderResult: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<android.content.ComponentName: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.nio.charset.CoderResult: boolean isError()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.nio.charset.CoderResult: boolean isOverflow()>: 1
<java.io.File: boolean canRead()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<org.greenrobot.greendao.c.b: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
----------------StartWorker----------------
<java.io.File: long length()>: 4
<java.io.OutputStreamWriter: void flush()>: 4
<java.lang.String: boolean equals(java.lang.Object)>: 4
<java.io.FileWriter: void <init>(java.io.File)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.File: boolean exists()>: 4
<java.io.Closeable: void close()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.RandomAccessFile: void write(byte[],int,int)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
