Duration => 227
UI Thread => 53
Worker Thread => 571

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.Cursor: void close()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.lang.String: int hashCode()>: 3
<java.io.InputStream: int read(byte[])>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long length()>: 1
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<com.airbnb.lottie.model.FontCharacter: int hashCode()>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 50
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 30
<android.database.Cursor: void close()>: 28
<java.lang.String: boolean equals(java.lang.Object)>: 20
<java.net.URL: void <init>(java.lang.String)>: 16
<java.net.URL: java.net.URLConnection openConnection()>: 16
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 16
<java.net.HttpURLConnection: int getResponseCode()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 13
<java.io.InputStream: void close()>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<java.io.Closeable: void close()>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 10
<java.io.OutputStream: void write(byte[])>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
