Duration => 2240
UI Thread => 1027
Worker Thread => 7796

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 342
<android.net.Uri$Builder: android.net.Uri build()>: 89
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 89
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 50
<java.io.OutputStream: void write(byte[])>: 44
<java.io.ByteArrayOutputStream: void <init>(int)>: 24
<java.lang.String: int hashCode()>: 24
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 22
<java.net.InetAddress: java.lang.String getHostAddress()>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 22
<java.net.ConnectException: void <init>(java.lang.String)>: 22
<java.io.OutputStream: void flush()>: 22
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 22
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 22
<java.io.ByteArrayOutputStream: void write(int)>: 22
<android.net.NetworkInfo: boolean isConnected()>: 22
<java.net.InetAddress: boolean isLoopbackAddress()>: 22
<java.lang.Object: boolean equals(java.lang.Object)>: 19
<java.io.File: boolean exists()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.File: boolean delete()>: 11
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.io.File: boolean mkdirs()>: 6
<java.io.IOException: void <init>()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.io.Writer: void close()>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<com.a.a.a.a.a.a.a: void close()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.EOFException: void <init>()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String[] list()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.net.URI: java.lang.String getRawQuery()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.net.Socket: void <init>(java.lang.String,int)>: 1
<java.net.URI: int getPort()>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
----------------StartWorker----------------
