Duration => 457
UI Thread => 34
Worker Thread => 1284

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 150
<java.io.File: boolean exists()>: 98
<android.database.Cursor: void close()>: 98
<java.io.File: boolean isDirectory()>: 70
<java.io.IOException: void <init>(java.lang.String)>: 70
<java.io.File: boolean mkdirs()>: 56
<java.io.File: java.lang.String[] list()>: 42
<java.io.File: boolean delete()>: 42
<android.net.Uri: java.lang.String encode(java.lang.String)>: 42
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 28
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 28
<java.io.File: java.io.File getParentFile()>: 28
<java.io.InputStream: void close()>: 15
<java.io.File: java.io.File getAbsoluteFile()>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 14
<java.io.OutputStream: void close()>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.io.File: long length()>: 14
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 14
<java.net.URL: java.lang.String toString()>: 14
<java.io.OutputStream: void write(byte[],int,int)>: 14
<java.io.File: boolean equals(java.lang.Object)>: 14
<java.io.File: java.lang.String getName()>: 14
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 14
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 14
<java.io.OutputStream: void write(byte[])>: 14
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 14
<java.io.File: java.lang.String getParent()>: 14
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 14
<java.io.ByteArrayInputStream: void <init>(byte[])>: 14
<java.io.FileOutputStream: void <init>(java.io.File)>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.File: java.io.File[] listFiles()>: 14
<android.net.NetworkInfo: boolean isConnected()>: 14
<java.io.File: boolean canWrite()>: 14
<java.io.File: java.io.File getCanonicalFile()>: 14
<java.io.File: boolean canRead()>: 14
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 14
<java.io.PrintStream: void println(java.lang.String)>: 14
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 14
<android.database.sqlite.SQLiteClosable: void close()>: 14
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.DataInputStream: java.lang.String readLine()>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
