Duration => 55
UI Thread => 548
Worker Thread => 1776

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 39
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 35
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 35
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 35
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 35
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 35
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 35
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 35
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 35
<java.io.ObjectOutputStream: void close()>: 35
<java.io.ObjectInputStream: void close()>: 35
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 35
<java.io.ObjectInputStream: java.lang.Object readObject()>: 35
<java.io.File: void <init>(java.lang.String)>: 16
<java.io.File: java.lang.String getName()>: 10
<java.io.File: boolean exists()>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.InputStream: void close()>: 4
<java.io.File: long length()>: 4
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 3
<java.io.ByteArrayOutputStream: void write(int)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.database.Cursor: void close()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.InputStream: int read()>: 1
<java.io.InputStream: void reset()>: 1
<java.io.InputStream: boolean markSupported()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.InputStream: void mark(int)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<android.net.Uri$Builder: android.net.Uri build()>: 159
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 111
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 106
<android.net.NetworkInfo: boolean isConnected()>: 106
<android.net.NetworkInfo: java.lang.String getTypeName()>: 106
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 53
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 53
