Duration => 512
UI Thread => 315
Worker Thread => 1053

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 99
<java.lang.Object: boolean equals(java.lang.Object)>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.net.InetAddress: java.lang.String getHostAddress()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 11
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 11
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 11
<android.net.NetworkInfo: boolean isConnected()>: 11
<java.net.InetAddress: boolean isLoopbackAddress()>: 11
<java.io.File: void <init>(java.lang.String)>: 9
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.Closeable: void close()>: 5
<okio.Sink: void close()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.EOFException: void <init>()>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean canRead()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.File: boolean mkdirs()>: 3
<java.io.FileReader: void <init>(java.io.File)>: 2
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.lang.Object: java.lang.String toString()>: 2
<java.io.File: boolean isFile()>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.BufferedReader: void close()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.net.URI: java.lang.String getUserInfo()>: 2
<java.net.URI: int getPort()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.File: boolean canWrite()>: 2
<java.net.Authenticator: void setDefault(java.net.Authenticator)>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.Authenticator: void <init>()>: 2
<java.net.URI: java.lang.String getQuery()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.net.ProxySelector: void setDefault(java.net.ProxySelector)>: 1
<java.net.ServerSocket: int getLocalPort()>: 1
<java.io.File: boolean exists()>: 1
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>: 1
<java.io.InputStream: int available()>: 1
<java.net.ProxySelector: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 230
<android.database.sqlite.SQLiteOpenHelper: void close()>: 110
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 55
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 44
<java.lang.Object: boolean equals(java.lang.Object)>: 42
