Duration => 946
UI Thread => 155
Worker Thread => 321

----------------StartUI----------------
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 23
<java.io.ObjectInputStream: java.lang.Object readObject()>: 23
<java.lang.String: boolean equals(java.lang.Object)>: 18
<android.net.NetworkInfo: boolean isConnected()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
<java.io.ObjectInputStream: void close()>: 5
<android.net.Uri$Builder: android.net.Uri build()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.lang.String: int hashCode()>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<java.io.ObjectOutputStream: void flush()>: 2
<java.io.File: boolean delete()>: 2
<java.io.ObjectOutputStream: void close()>: 2
<java.io.File: boolean exists()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.FileOutputStream: void close()>: 1
----------------StartWorker----------------
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 27
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 27
<java.io.ObjectOutputStream: void flush()>: 27
<java.io.ObjectOutputStream: void close()>: 27
<java.lang.Object: java.lang.String toString()>: 21
<java.net.URL: void <init>(java.lang.String)>: 15
<java.net.URL: java.net.URLConnection openConnection()>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 14
<java.net.HttpURLConnection: int getResponseCode()>: 14
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 14
<java.net.URLConnection: void setUseCaches(boolean)>: 14
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 14
<android.net.Uri$Builder: android.net.Uri build()>: 12
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<java.io.BufferedReader: void close()>: 7
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
