Duration => 5657
UI Thread => 878
Worker Thread => 22742

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 135
<java.io.File: boolean exists()>: 85
<java.io.File: void <init>(java.lang.String)>: 56
<java.io.File: void <init>(java.io.File,java.lang.String)>: 52
<java.io.IOException: void <init>(java.lang.String)>: 28
<java.io.File: boolean delete()>: 26
<java.io.File: java.lang.String getAbsolutePath()>: 26
<java.io.File: boolean mkdirs()>: 21
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<java.io.File: boolean isDirectory()>: 12
<java.lang.Object: int hashCode()>: 12
<java.io.File: boolean isFile()>: 12
<java.io.Writer: void write(char[],int,int)>: 11
<java.io.File: boolean createNewFile()>: 11
<java.io.InputStream: int read(byte[])>: 11
<java.io.InputStream: void close()>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<java.io.Writer: void close()>: 10
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 9
<java.lang.String: int hashCode()>: 9
<java.io.IOException: void <init>()>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 8
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 8
<java.io.File: boolean mkdir()>: 8
<java.io.File: java.lang.String getParent()>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 8
<java.io.File: boolean renameTo(java.io.File)>: 8
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 8
<java.io.FileOutputStream: void close()>: 7
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.io.File: long length()>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.Writer: void flush()>: 5
<java.io.OutputStream: void close()>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 4
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 4
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 4
<java.io.ByteArrayOutputStream: void <init>(int)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 4
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 4
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<com.c.a.a.a.a.a.a: void close()>: 4
<java.io.BufferedOutputStream: void close()>: 4
<java.io.File: java.lang.String toString()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.io.EOFException: void <init>()>: 4
<java.io.Closeable: void close()>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<java.io.BufferedInputStream: void close()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<android.database.Cursor: void close()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.io.OutputStream: void flush()>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.io.FileInputStream: void close()>: 2
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 2
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<java.nio.IntBuffer: java.nio.IntBuffer allocate(int)>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Reader: void close()>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<com.cyberlink.mediacloud.d: void close()>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.net.NetworkInterface: java.lang.String getName()>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.Writer: void <init>()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 1
<java.io.FileInputStream: int read(byte[],int,int)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.OutputStream: void <init>()>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2889
<java.io.File: void <init>(java.lang.String)>: 1652
<java.io.File: boolean exists()>: 1637
<java.io.File: java.lang.String getAbsolutePath()>: 979
<java.io.File: boolean delete()>: 784
<java.io.File: boolean renameTo(java.io.File)>: 481
<java.io.File: java.io.File[] listFiles()>: 441
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 404
<java.io.File: void <init>(java.io.File,java.lang.String)>: 347
<java.io.File: java.lang.String getName()>: 334
<java.lang.Object: int hashCode()>: 312
<android.graphics.Bitmap: int getHeight()>: 271
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 268
<android.graphics.BitmapFactory$Options: void <init>()>: 268
<java.io.Writer: void write(java.lang.String)>: 260
<android.graphics.Bitmap: int getWidth()>: 227
<android.database.Cursor: void close()>: 222
<java.io.File: boolean mkdirs()>: 222
<java.io.File: long length()>: 202
<java.lang.Object: boolean equals(java.lang.Object)>: 191
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 181
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 178
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 177
<java.io.FileOutputStream: void <init>(java.io.File)>: 177
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 176
<java.io.BufferedReader: java.lang.String readLine()>: 176
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 176
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 176
<java.io.BufferedWriter: void close()>: 176
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 176
<java.io.BufferedReader: void close()>: 176
<java.io.FileInputStream: void <init>(java.lang.String)>: 176
<java.io.BufferedReader: void <init>(java.io.Reader)>: 176
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 140
<java.io.IOException: void <init>(java.lang.String)>: 140
<android.graphics.Bitmap: void recycle()>: 137
<java.io.File: boolean isFile()>: 135
<java.lang.String: int hashCode()>: 134
<java.io.FileInputStream: void <init>(java.io.File)>: 133
<java.io.File: java.lang.String[] list()>: 132
<java.io.InputStreamReader: void close()>: 132
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 132
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 132
<java.net.HttpURLConnection: int getResponseCode()>: 132
<java.io.BufferedWriter: void flush()>: 132
<java.io.File: java.io.File getParentFile()>: 132
<java.io.InputStream: void close()>: 132
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 132
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 132
<java.io.InputStream: int read(byte[],int,int)>: 132
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 132
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 132
<java.io.Closeable: void close()>: 131
<java.io.File: boolean isDirectory()>: 130
<java.io.File: boolean createNewFile()>: 126
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 98
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 93
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 92
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 92
<android.graphics.Bitmap: boolean isRecycled()>: 90
<java.io.OutputStream: void flush()>: 89
<java.io.PrintStream: void println(java.lang.String)>: 89
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 88
<java.io.BufferedWriter: void newLine()>: 88
<java.net.URI: void <init>(java.lang.String)>: 88
<java.io.OutputStream: void write(byte[],int,int)>: 88
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 88
<java.net.URL: java.net.URLConnection openConnection()>: 88
<java.io.InputStream: void reset()>: 88
<java.io.File: boolean mkdir()>: 88
<java.io.ByteArrayInputStream: void <init>(byte[])>: 88
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 88
<java.net.URI: java.lang.String getScheme()>: 88
<java.io.OutputStream: void close()>: 88
<java.net.URL: void <init>(java.lang.String)>: 88
<java.net.URLConnection: void setReadTimeout(int)>: 88
<java.net.URI: java.lang.String toString()>: 88
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 88
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 88
<java.net.URLConnection: void setConnectTimeout(int)>: 88
<java.io.File: long getUsableSpace()>: 88
<java.io.ByteArrayOutputStream: void <init>()>: 88
<java.io.InputStream: boolean markSupported()>: 88
<java.io.Writer: void flush()>: 84
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 84
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 52
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 51
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 50
<java.io.File: java.lang.String getPath()>: 48
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 46
<android.opengl.EGLContext: boolean equals(java.lang.Object)>: 46
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 45
<java.io.File: java.lang.String getParent()>: 45
<java.io.OutputStreamWriter: void close()>: 44
<com.c.a.a.a.a.a.a$2: void <init>()>: 44
<java.net.URLConnection: void setDoOutput(boolean)>: 44
<com.c.a.a.a.a.a.a$c: void close()>: 44
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 44
<java.net.URI: java.net.URI resolve(java.net.URI)>: 44
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 44
<java.io.InputStream: void <init>()>: 44
<java.net.URI: java.net.URI create(java.lang.String)>: 44
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 44
<java.net.URI: java.lang.String getHost()>: 44
<java.net.URI: boolean isAbsolute()>: 44
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 44
<java.net.URI: java.lang.String getRawQuery()>: 44
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 44
<java.net.URI: int getPort()>: 44
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 44
<android.graphics.Bitmap: int getRowBytes()>: 44
<java.io.File: boolean canWrite()>: 44
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 44
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 44
<java.io.FileWriter: void <init>(java.io.File)>: 44
<java.io.InputStream: int available()>: 44
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 44
<java.io.InputStream: int read(byte[])>: 44
<android.net.NetworkInfo: int getType()>: 44
<java.io.OutputStream: void write(byte[])>: 44
<java.net.URLConnection: java.io.InputStream getInputStream()>: 44
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 44
<java.net.URI: java.lang.String getAuthority()>: 44
<java.net.URI: java.lang.String getFragment()>: 44
<java.io.OutputStream: void <init>()>: 44
<java.net.URI: java.lang.String getPath()>: 44
<com.c.a.b.a.c: void <init>(java.io.InputStream)>: 44
<java.net.URLConnection: void setDoInput(boolean)>: 44
<android.content.res.AssetFileDescriptor: void close()>: 44
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 44
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 44
<java.net.URI: java.lang.String getRawPath()>: 44
<java.net.URI: java.lang.String getQuery()>: 44
