Duration => 24
UI Thread => 29
Worker Thread => 40

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 15
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 12
<me.kiip.internal.e.g: int getResponseCode()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.InputStream: int read()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.Socket: java.io.OutputStream getOutputStream()>: 2
<java.net.Socket: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.Socket: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.BufferedInputStream: int read()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.InputStream: int read(byte[])>: 1
<me.kiip.internal.e.g: java.io.InputStream getInputStream()>: 1
<me.kiip.internal.e.g: java.lang.String getResponseMessage()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
