Duration => 5799
UI Thread => 1230
Worker Thread => 30463

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 250
<com.alibaba.json.serializer.SerializeWriter: void <init>()>: 175
<com.alibaba.json.serializer.SerializeWriter: void close()>: 175
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 172
<com.alibaba.json.serializer.SerializeWriter: void write(java.lang.String)>: 105
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 33
<de.greenrobot.event.SubscriberMethod: boolean equals(java.lang.Object)>: 26
<de.greenrobot.event.Subscription: boolean equals(java.lang.Object)>: 26
<java.io.File: void <init>(java.lang.String)>: 26
<java.lang.Object: java.lang.String toString()>: 23
<java.io.File: boolean exists()>: 21
<java.io.File: java.lang.String getAbsolutePath()>: 19
<android.database.Cursor: void close()>: 17
<java.lang.Object: int hashCode()>: 10
<android.database.ContentObserver: void <init>(android.os.Handler)>: 8
<android.net.http.SslError: int getPrimaryError()>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 7
<android.net.Uri: java.lang.String decode(java.lang.String)>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.Writer: void <init>()>: 5
<com.alibaba.json.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 5
<java.net.InetAddress: java.lang.String getHostAddress()>: 5
<java.io.File: java.lang.String getPath()>: 5
<java.net.InetSocketAddress: int getPort()>: 5
<java.io.Writer: void write(char[])>: 5
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.FileInputStream: void close()>: 4
<java.io.File: boolean delete()>: 4
<android.support.v4.app.Fragment: int hashCode()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.lang.String: int hashCode()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.FileOutputStream: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.net.URI)>: 1
<java.io.File: long length()>: 1
<java.io.InputStreamReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: int available()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<android.net.TrafficStats: long getUidTxBytes(int)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isFile()>: 1
<android.net.TrafficStats: long getUidRxBytes(int)>: 1
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: boolean canRead()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3705
<com.alibaba.json.serializer.SerializeWriter: void write(java.lang.String)>: 1680
<java.io.File: void <init>(java.lang.String)>: 1511
<java.io.File: boolean exists()>: 1425
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1271
<java.io.File: java.lang.String getAbsolutePath()>: 1045
<java.lang.Object: java.lang.String toString()>: 979
<java.io.File: boolean isDirectory()>: 750
<android.database.Cursor: void close()>: 547
<java.io.File: boolean delete()>: 526
<java.lang.Object: boolean equals(java.lang.Object)>: 475
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 450
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 383
<java.io.InputStream: int read(byte[])>: 375
<java.io.OutputStream: void write(byte[])>: 301
<java.io.IOException: void <init>(java.lang.String)>: 300
<java.io.File: java.io.File[] listFiles()>: 300
<java.io.FileInputStream: void <init>(java.io.File)>: 299
<java.net.URL: void <init>(java.lang.String)>: 234
<java.nio.channels.Selector: void close()>: 226
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 226
<java.io.File: java.io.File getParentFile()>: 226
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 225
<cn.jiguang.d.c.t: void <init>(java.lang.String)>: 225
<cn.jiguang.d.c.j: boolean equals(java.lang.Object)>: 225
<java.io.File: boolean isFile()>: 225
<java.io.ByteArrayOutputStream: void <init>()>: 225
<java.net.SocketTimeoutException: void <init>()>: 225
<java.io.FileInputStream: void close()>: 224
<java.io.BufferedReader: java.lang.String readLine()>: 224
<java.io.BufferedReader: void <init>(java.io.Reader)>: 224
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 164
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 158
<java.io.File: java.lang.String getPath()>: 156
<java.io.File: java.lang.String getName()>: 152
<java.io.PrintStream: void println(java.lang.String)>: 152
<java.net.URL: java.net.URLConnection openConnection()>: 151
<java.net.HttpURLConnection: int getResponseCode()>: 151
<java.io.OutputStream: void close()>: 151
<java.net.URLConnection: void setConnectTimeout(int)>: 151
<java.net.Socket: void setReceiveBufferSize(int)>: 151
<java.io.File: boolean mkdirs()>: 151
<java.io.FileInputStream: int available()>: 150
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 150
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 150
<java.io.ByteArrayInputStream: void <init>(byte[])>: 150
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 150
<java.io.File: boolean createNewFile()>: 150
<java.nio.channels.Selector: java.nio.channels.Selector open()>: 150
<android.net.Uri$Builder: android.net.Uri build()>: 150
<java.io.InputStream: void close()>: 150
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 150
<java.nio.channels.SocketChannel: java.nio.channels.SocketChannel open()>: 150
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 150
<java.io.File: void <init>(java.io.File,java.lang.String)>: 150
<android.net.NetworkInfo: boolean isConnected()>: 150
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 150
<java.io.EOFException: void <init>()>: 150
<java.io.File: boolean mkdir()>: 149
<java.io.BufferedReader: void close()>: 149
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 148
<java.net.URI: java.net.URI create(java.lang.String)>: 83
<java.net.InetAddress: java.lang.String getHostAddress()>: 80
<java.net.InetSocketAddress: int getPort()>: 80
<com.alibaba.json.serializer.SerializeWriter: void <init>()>: 80
<com.alibaba.json.serializer.SerializeWriter: void close()>: 80
<java.io.Writer: void <init>()>: 80
<com.alibaba.json.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 80
<java.io.Writer: void write(char[])>: 80
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 80
<java.io.File: java.lang.String[] list()>: 76
<java.net.URLConnection: void setDoOutput(boolean)>: 76
<java.net.Socket: int getTrafficClass()>: 76
<java.net.Socket: void setSoLinger(boolean,int)>: 76
<java.net.Socket: void setReuseAddress(boolean)>: 76
<java.net.Socket: void setOOBInline(boolean)>: 76
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 76
<com.apache.mina.core.session.AttributeKey: int hashCode()>: 76
<java.lang.String: int hashCode()>: 76
<java.net.Socket: void setSendBufferSize(int)>: 76
<java.net.Socket: void setTrafficClass(int)>: 76
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 76
<java.net.Socket: void setTcpNoDelay(boolean)>: 76
<java.net.URLConnection: void setReadTimeout(int)>: 76
<java.net.ConnectException: void <init>(java.lang.String)>: 76
<java.net.Socket: void setKeepAlive(boolean)>: 76
<java.io.FileOutputStream: void <init>(java.io.File)>: 76
<java.io.IOException: void <init>()>: 75
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 75
<java.io.Closeable: void close()>: 75
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 75
<java.io.DataInput: void readFully(byte[])>: 75
<java.io.OutputStream: void write(byte[],int,int)>: 75
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 75
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 75
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 75
<java.io.FileOutputStream: void <init>(java.lang.String)>: 75
<com.allfootball.news.model.gson.RankingGsonModel: boolean equals(java.lang.Object)>: 75
<java.net.DatagramPacket: int getLength()>: 75
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 75
<android.net.Uri$Builder: java.lang.String toString()>: 75
<java.net.DatagramSocket: void <init>()>: 75
<java.net.DatagramPacket: void <init>(byte[],int)>: 75
