Duration => 1386
UI Thread => 34
Worker Thread => 462

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 92
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 46
<org.bouncycastle.asn1.DEROutputStream: void write(byte[])>: 46
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 44
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 44
<java.net.URLConnection: java.io.InputStream getInputStream()>: 42
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 23
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 23
<java.io.BufferedReader: java.lang.String readLine()>: 22
<java.io.Writer: void write(java.lang.String)>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 18
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
