Duration => 423
UI Thread => 119
Worker Thread => 86

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<java.io.File: boolean exists()>: 11
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: boolean mkdirs()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 5
<android.net.Uri$Builder: android.net.Uri build()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 5
<android.net.Uri$Builder: void <init>()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 5
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.File: boolean delete()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.io.PrintStream: void println(java.lang.Object)>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 9
<android.database.Cursor: void close()>: 9
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.util.zip.ZipInputStream: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
