Duration => 4493
UI Thread => 432
Worker Thread => 24239

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 183
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 177
<java.io.Writer: void write(java.lang.String)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 2832
<java.net.HttpURLConnection: int getResponseCode()>: 2479
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2126
<java.io.OutputStream: void write(byte[])>: 1770
<java.io.BufferedReader: java.lang.String readLine()>: 1767
<java.io.Writer: void write(java.lang.String)>: 1762
<java.net.Socket: void close()>: 1062
<java.io.FileOutputStream: void write(byte[],int,int)>: 885
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 885
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 710
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 708
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 708
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 706
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 702
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 531
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 531
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 531
<java.io.FileInputStream: int read(byte[],int,int)>: 358
<java.io.InputStream: int read(byte[],int,int)>: 354
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 354
<java.net.Socket: java.io.OutputStream getOutputStream()>: 354
<java.net.Socket: java.io.InputStream getInputStream()>: 354
<java.io.Reader: int read(char[])>: 354
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 177
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 177
<java.io.OutputStream: void write(byte[],int,int)>: 177
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 177
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 177
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 177
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 177
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 177
