Duration => 2886
UI Thread => 3974
Worker Thread => 27411

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 312
<java.io.File: boolean delete()>: 220
<java.io.OutputStream: void flush()>: 191
<java.io.OutputStream: void write(byte[],int,int)>: 141
<java.io.Writer: void <init>()>: 120
<java.io.FileOutputStream: void <init>(java.io.File)>: 104
<java.io.File: java.lang.String getAbsolutePath()>: 104
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 103
<java.io.File: boolean exists()>: 97
<java.io.IOException: void <init>()>: 90
<java.io.Closeable: void close()>: 89
<java.io.OutputStream: void close()>: 89
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 89
<java.io.OutputStream: void write(int)>: 88
<java.io.StringWriter: void <init>()>: 88
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 88
<java.io.Writer: void flush()>: 88
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 88
<java.io.StringWriter: java.lang.String toString()>: 88
<java.io.File: void <init>(java.io.File,java.lang.String)>: 82
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 77
<android.net.Uri$Builder: android.net.Uri build()>: 77
<java.io.File: void <init>(java.lang.String)>: 54
<java.io.File: boolean mkdirs()>: 54
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 47
<java.io.FileInputStream: void <init>(java.io.File)>: 46
<java.io.File: long length()>: 46
<java.net.URL: void <init>(java.lang.String)>: 46
<java.io.Writer: void close()>: 46
<java.io.File: boolean isDirectory()>: 45
<java.io.EOFException: void <init>()>: 45
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 44
<java.io.InputStream: int read()>: 44
<com.beyondsoftware.teamstuff.service.volley.cache.TaggableDiskBasedCache$CountingInputStream: void <init>(java.io.InputStream)>: 44
<java.io.FilterInputStream: void close()>: 44
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 44
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 44
<java.io.Writer: void write(int)>: 44
<java.lang.Appendable: java.lang.Appendable append(char)>: 44
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 44
<java.io.Writer: java.io.Writer append(char)>: 44
<java.io.Writer: void write(java.lang.String,int,int)>: 44
<java.io.FilterOutputStream: void write(byte[])>: 44
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 44
<java.io.FilterOutputStream: void close()>: 44
<android.database.Cursor: void close()>: 44
<java.io.FilterInputStream: int read()>: 44
<java.io.File: java.io.File[] listFiles()>: 37
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 36
<android.net.NetworkInfo: boolean isConnected()>: 36
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 23
<java.io.InputStream: int read(byte[])>: 16
<java.io.FileOutputStream: void close()>: 15
<java.io.FileOutputStream: void write(byte[],int,int)>: 15
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 13
<java.lang.Object: java.lang.String toString()>: 12
<java.io.Writer: void write(char[],int,int)>: 11
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 7
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<java.io.InputStream: void close()>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.io.CharConversionException: void <init>(java.lang.String)>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.io.OutputStream: void <init>()>: 3
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.File: boolean mkdir()>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<com.c.a.a.a.a.a.a$2: void <init>()>: 1
<java.io.Reader: void <init>()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.Reader: void close()>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.io.BufferedWriter: void close()>: 1
<com.c.a.a.a.a.a.a: void close()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.BufferedReader: void close()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<com.fasterxml.jackson.core.JsonParser: void close()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 1876
<java.lang.Object: java.lang.String toString()>: 1617
<java.io.Writer: void write(char[],int,int)>: 1474
<java.io.OutputStream: void write(byte[],int,int)>: 1363
<java.io.IOException: void <init>(java.lang.String)>: 1099
<java.io.InputStream: int read(byte[],int,int)>: 901
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 804
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 804
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 536
<java.io.Writer: void write(java.lang.String)>: 505
<java.net.URL: void <init>(java.lang.String)>: 455
<java.io.InputStream: void <init>()>: 422
<java.io.InputStream: void close()>: 403
<java.net.URI: java.net.URI create(java.lang.String)>: 402
<java.io.CharConversionException: void <init>(java.lang.String)>: 402
<java.lang.Object: int hashCode()>: 402
<java.net.URLConnection: java.net.URL getURL()>: 385
<java.io.OutputStream: void <init>()>: 345
<java.io.File: boolean exists()>: 335
<java.io.FileInputStream: void <init>(java.io.File)>: 321
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 268
<java.net.InetAddress: java.lang.String toString()>: 268
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 268
<java.io.OutputStream: void write(byte[])>: 268
<java.io.File: boolean delete()>: 251
<java.io.OutputStream: void flush()>: 248
<android.net.NetworkInfo: int getType()>: 234
<java.net.HttpURLConnection: int getResponseCode()>: 231
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 231
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 231
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 231
<java.net.URLConnection: int getContentLength()>: 231
<java.io.File: java.lang.String getAbsolutePath()>: 220
<java.io.File: void <init>(java.io.File,java.lang.String)>: 214
<java.io.OutputStream: void close()>: 200
<java.io.File: long length()>: 187
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 187
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 169
<java.io.File: boolean mkdirs()>: 168
<java.io.File: void <init>(java.lang.String)>: 167
<java.net.URL: java.lang.String getHost()>: 154
<java.net.URLConnection: void setDoOutput(boolean)>: 154
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 154
<java.net.URLConnection: java.util.Map getHeaderFields()>: 154
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 154
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 154
<java.net.URLConnection: java.lang.String getContentType()>: 154
<java.net.URLConnection: java.lang.String getContentEncoding()>: 154
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 154
<java.net.URLConnection: void setReadTimeout(int)>: 154
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 154
<java.net.URLConnection: java.io.InputStream getInputStream()>: 154
<java.net.URLConnection: void setConnectTimeout(int)>: 154
<java.net.URLConnection: void setDoInput(boolean)>: 154
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 154
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 154
<java.net.URLConnection: void setUseCaches(boolean)>: 154
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 141
<java.io.Reader: int read(char[],int,int)>: 138
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 134
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 134
<java.io.Reader: void <init>()>: 134
<java.io.Reader: void close()>: 134
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 134
<java.net.InetSocketAddress: int getPort()>: 134
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 134
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 134
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 134
<java.net.InetSocketAddress: java.lang.String getHostName()>: 134
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 134
<java.io.InputStream: int read(byte[])>: 134
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 134
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 134
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 134
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 134
<com.fasterxml.jackson.core.JsonParser: void close()>: 134
<java.io.Closeable: void close()>: 124
<java.io.Writer: void flush()>: 124
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 119
<android.net.NetworkInfo: boolean isConnected()>: 119
<java.io.File: java.io.File[] listFiles()>: 118
<java.io.Writer: void <init>()>: 112
<java.io.FilterInputStream: void close()>: 110
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 87
<android.net.Uri$Builder: android.net.Uri build()>: 87
<android.net.NetworkInfo: int getSubtype()>: 78
<android.net.NetworkInfo: java.lang.String getTypeName()>: 78
<java.net.URL: java.lang.String getPath()>: 77
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 77
<java.io.BufferedInputStream: void close()>: 77
<java.net.URL: int getPort()>: 77
<java.io.FilterInputStream: int read(byte[],int,int)>: 77
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 77
<java.net.URL: java.lang.String toString()>: 77
<java.net.URL: java.lang.String getProtocol()>: 77
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 68
<java.io.StringWriter: void <init>()>: 67
<java.io.StringWriter: java.lang.String toString()>: 67
<java.io.IOException: void <init>()>: 66
<java.io.OutputStream: void write(int)>: 66
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 66
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 66
<java.io.FileOutputStream: void <init>(java.io.File)>: 66
<android.database.Cursor: void close()>: 35
<java.io.Writer: void write(int)>: 34
<java.lang.Appendable: java.lang.Appendable append(char)>: 34
<java.io.Writer: java.io.Writer append(char)>: 34
<java.io.Writer: void write(java.lang.String,int,int)>: 34
<java.io.File: boolean isDirectory()>: 33
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 33
<java.io.InputStream: int read()>: 33
<com.beyondsoftware.teamstuff.service.volley.cache.TaggableDiskBasedCache$CountingInputStream: void <init>(java.io.InputStream)>: 33
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 33
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 33
