Duration => 78
UI Thread => 30
Worker Thread => 213

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 8
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.File: java.lang.String getName()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.CookieManager: void <init>()>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 21
<java.io.Closeable: void close()>: 9
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 9
<java.io.ObjectOutputStream: void close()>: 9
<java.io.Writer: void write(java.lang.String)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.io.File: boolean setLastModified(long)>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<java.io.File: long lastModified()>: 5
<org.altbeacon.beacon.Beacon: int hashCode()>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.io.ObjectInputStream: void close()>: 5
<java.io.FileInputStream: void close()>: 5
<java.io.ObjectInputStream: java.lang.Object readObject()>: 5
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.io.ByteArrayOutputStream: int size()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.lang.String: int hashCode()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.File: boolean delete()>: 3
<java.io.File: boolean isDirectory()>: 2
<com.bugsnag.android.JsonWriter: void close()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: void deleteOnExit()>: 2
<java.io.Writer: void flush()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Writer: void write(int)>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
<java.io.Writer: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
