Duration => 13
UI Thread => 24
Worker Thread => 30

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.lang.String: int hashCode()>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.io.EOFException: void <init>()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.lang.Object: int hashCode()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
