Duration => 2747
UI Thread => 2165
Worker Thread => 755

----------------StartUI----------------
<d.h.b.a.b.g.k: void <init>(java.lang.String)>: 782
<java.lang.Object: int hashCode()>: 140
<java.io.IOException: void <init>(java.lang.String)>: 127
<java.lang.Object: boolean equals(java.lang.Object)>: 115
<java.io.OutputStream: void write(byte[],int,int)>: 73
<java.io.ByteArrayInputStream: void <init>(byte[])>: 71
<java.io.DataInput: int readUnsignedByte()>: 60
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 54
<java.io.InputStream: int read()>: 46
<java.io.InputStream: int read(byte[],int,int)>: 46
<java.io.DataInput: java.lang.String readUTF()>: 45
<java.io.DataInput: boolean readBoolean()>: 30
<java.io.Closeable: void close()>: 27
<java.io.OutputStream: void <init>()>: 27
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 25
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 23
<java.io.FilterInputStream: int read(byte[],int,int)>: 23
<java.io.InputStream: int read(byte[])>: 23
<java.io.DataInputStream: int readInt()>: 23
<java.io.ByteArrayOutputStream: void <init>(int)>: 23
<d.h.b.a.b.g.f$a: void <init>()>: 23
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 23
<java.io.InputStream: int available()>: 23
<java.lang.Object: java.lang.String toString()>: 20
<java.io.InputStream: void close()>: 18
<java.io.File: void <init>(java.lang.String)>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<java.io.File: boolean exists()>: 16
<java.io.DataInputStream: java.lang.String readUTF()>: 16
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<java.io.File: boolean isDirectory()>: 15
<java.io.DataInput: int readUnsignedShort()>: 15
<java.io.DataInputStream: int readUnsignedShort()>: 15
<java.io.DataInput: int readInt()>: 15
<java.io.FilterInputStream: void close()>: 15
<java.io.DataInput: long readLong()>: 15
<java.io.DataInput: byte readByte()>: 15
<java.io.PrintStream: void println(java.lang.Object)>: 10
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<com.fasterxml.jackson.core.JsonParser: void close()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.InetAddress: java.lang.String toString()>: 4
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.InetSocketAddress: java.lang.String getHostName()>: 2
<java.io.OutputStream: void close()>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<java.io.Reader: void close()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.InetSocketAddress: int getPort()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 2
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 2
<javax.crypto.CipherInputStream: int read()>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.io.DataInputStream: void readFully(byte[])>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
<java.io.DataInputStream: byte readByte()>: 1
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.DataInputStream: short readShort()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.StreamCorruptedException: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 48
<java.io.PrintStream: void println(java.lang.Object)>: 44
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 30
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 24
<java.io.PrintWriter: void println(java.lang.Object)>: 19
<java.io.BufferedReader: java.lang.String readLine()>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 16
<java.io.OutputStream: void close()>: 16
<java.io.ByteArrayInputStream: void <init>(byte[])>: 16
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 16
<java.io.BufferedReader: void close()>: 16
<java.net.URLConnection: void setConnectTimeout(int)>: 16
<android.net.Uri$Builder: android.net.Uri build()>: 16
<java.net.URL: void <init>(java.lang.String)>: 16
<java.io.InputStream: void close()>: 16
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 16
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 16
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 16
<java.net.URLConnection: void setDoOutput(boolean)>: 16
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 16
<java.net.URLConnection: void setReadTimeout(int)>: 16
<android.net.Uri$Builder: void <init>()>: 16
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 16
<java.net.URL: java.net.URLConnection openConnection()>: 16
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 16
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 16
<java.io.OutputStream: void write(byte[])>: 16
<java.net.URL: java.lang.String getFile()>: 16
<java.net.URLConnection: java.net.URL getURL()>: 16
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 16
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 16
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.net.URLConnection: java.io.InputStream getInputStream()>: 16
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 16
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 16
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 16
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 16
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 15
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 15
