Duration => 26
UI Thread => 82
Worker Thread => 237

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 17
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 16
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.io.Writer: void write(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 55
<java.net.URLConnection: java.io.InputStream getInputStream()>: 35
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 33
<java.io.Writer: void write(java.lang.String)>: 32
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 25
<java.net.HttpURLConnection: int getResponseCode()>: 25
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 23
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<java.io.Reader: int read()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
