Duration => 93
UI Thread => 71
Worker Thread => 317

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 38
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<java.net.URL: void <init>(java.lang.String)>: 8
<java.lang.Object: int hashCode()>: 8
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.net.URL: java.lang.String toString()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<com.ooyala.android.FCCTVRating: boolean equals(java.lang.Object)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 68
<java.io.PrintStream: void println(java.lang.String)>: 54
<java.net.URL: java.lang.String toString()>: 35
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 18
<java.net.URL: void <init>(java.lang.String)>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 9
<java.lang.Object: int hashCode()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.BufferedReader: void close()>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.net.URL: java.io.InputStream openStream()>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 8
<com.ooyala.android.FCCTVRating: boolean equals(java.lang.Object)>: 8
