Duration => 215
UI Thread => 34
Worker Thread => 134

----------------StartUI----------------
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 14
<java.io.DataInputStream: int read(byte[])>: 9
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 28
<java.io.InputStream: int read(byte[])>: 16
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 9
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URL: java.io.InputStream openStream()>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
