Duration => 2599
UI Thread => 789
Worker Thread => 22097

----------------StartUI----------------
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 82
<java.io.File: void <init>(java.io.File,java.lang.String)>: 82
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 71
<java.io.InputStream: void close()>: 32
<java.net.URI: java.net.URI create(java.lang.String)>: 25
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 24
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 24
<java.io.File: boolean exists()>: 23
<java.net.URL: java.lang.String getPath()>: 22
<java.net.URL: java.lang.String getHost()>: 22
<java.net.URL: java.lang.String getRef()>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<java.net.URL: java.lang.String getProtocol()>: 22
<java.net.URI: java.lang.String toASCIIString()>: 22
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 22
<java.net.URL: java.lang.String getUserInfo()>: 22
<java.net.URL: int getPort()>: 22
<java.net.URL: java.lang.String getQuery()>: 22
<java.io.File: java.lang.String getPath()>: 21
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 11
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 10
<java.io.PrintStream: void print(java.lang.String)>: 10
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 10
<java.io.OutputStream: void flush()>: 10
<java.io.ByteArrayOutputStream: void close()>: 10
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 10
<java.net.InetAddress: java.lang.String getHostAddress()>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 7
<java.net.InetAddress: boolean isLoopbackAddress()>: 7
<android.net.Uri: java.lang.String encode(java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: java.lang.String getParent()>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.net.URI: java.net.URI normalize()>: 3
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.database.sqlite.SQLiteQueryBuilder: void setProjectionMap(java.util.Map)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.MatrixCursor: void <init>(java.lang.String[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.MatrixCursor: void addRow(java.lang.Object[])>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 2125
<java.io.File: java.lang.String getAbsolutePath()>: 734
<java.io.File: java.lang.String getName()>: 651
<java.net.URI: java.net.URI create(java.lang.String)>: 649
<java.net.ProtocolException: void <init>(java.lang.String)>: 575
<java.io.EOFException: void <init>()>: 568
<com.builtio.okio.Source: void close()>: 567
<java.io.File: boolean delete()>: 489
<com.builtio.okio.Sink: void close()>: 488
<java.io.File: void <init>(java.io.File,java.lang.String)>: 416
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 405
<java.io.FileInputStream: void <init>(java.io.File)>: 331
<java.io.File: boolean mkdirs()>: 330
<java.io.FilterOutputStream: void close()>: 326
<java.net.Socket: void close()>: 326
<java.io.FileOutputStream: void <init>(java.io.File)>: 249
<java.net.URLConnection: void setDoOutput(boolean)>: 247
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 247
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 247
<java.io.IOException: void <init>()>: 246
<java.io.File: boolean isDirectory()>: 245
<java.io.OutputStream: void flush()>: 245
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 245
<java.io.FilterOutputStream: void write(byte[])>: 245
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 244
<java.io.File: long length()>: 244
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 244
<java.io.InputStream: int read(byte[],int,int)>: 244
<java.io.ByteArrayOutputStream: void <init>()>: 244
<java.io.File: java.io.File[] listFiles()>: 244
<java.io.Closeable: void close()>: 243
