Duration => 72
UI Thread => 35
Worker Thread => 1532

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 6
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 4
<java.io.FileInputStream: int read(byte[])>: 4
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 266
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 266
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 176
<java.io.FileOutputStream: void write(byte[])>: 176
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 176
<java.io.FileInputStream: int read(byte[])>: 176
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 133
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 133
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.io.Writer: void write(java.lang.String)>: 4
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 3
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.content.ContextWrapper: java.io.FileInputStream openFileInput(java.lang.String)>: 1
