Duration => 107
UI Thread => 136
Worker Thread => 58

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 29
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<java.io.IOException: void <init>(java.lang.String)>: 11
<java.io.File: boolean exists()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean delete()>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.IOException: void <init>()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long length()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.io.Writer: void flush()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.DataInput: int readInt()>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<java.io.OutputStream: void flush()>: 4
<java.io.InputStream: void close()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.Closeable: void close()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.BufferedReader: int read()>: 1
<java.lang.String: boolean equals(java.lang.Object)>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
