Duration => 148
UI Thread => 9
Worker Thread => 132

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 37
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.net.URL: java.lang.String getProtocol()>: 3
<java.lang.String: int hashCode()>: 3
<java.net.URL: java.lang.String toExternalForm()>: 3
<java.net.URL: java.lang.String getPath()>: 2
<java.io.InputStream: void close()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: java.lang.String getContentType()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.InputStream: long skip(long)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.URL: java.lang.String getAuthority()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.Reader: long skip(long)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.io.Reader: boolean markSupported()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.InputStream: int read()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.InputStream: void reset()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.InputStream: void mark(int)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<org.jsoup.nodes.b: boolean equals(java.lang.Object)>: 1
<java.net.HttpURLConnection: java.lang.String getHeaderFieldKey(int)>: 1
<java.nio.charset.Charset: boolean isSupported(java.lang.String)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URI: java.lang.String toASCIIString()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.net.MalformedURLException: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 1
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 1
<java.net.URL: int getPort()>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<java.net.URLConnection: boolean getDoOutput()>: 1
<java.net.HttpURLConnection: java.lang.String getHeaderField(int)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.BufferedWriter: void write(int)>: 1
<java.net.URLConnection: java.net.URL getURL()>: 1
<java.io.Reader: void reset()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.io.Reader: void mark(int)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.io.BufferedInputStream: void reset()>: 1
<java.net.URLConnection: java.lang.String getContentEncoding()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
